simTime,stepTime
25.5687,9.2142e-05
25.5852,5.7006e-05
25.6018,8.6421e-05
25.6019,3.5346e-05
25.6185,0.000114523
25.6351,4.4964e-05
25.6518,6.5021e-05
25.6685,0.000104775
25.6851,4.5575e-05
25.7018,8.7773e-05
25.7187,9.0619e-05
25.7354,6.7867e-05
25.7518,8.7993e-05
25.7519,3.5747e-05
25.7685,0.000103844
25.7852,5.4521e-05
25.8019,4.7729e-05
25.8184,4.3621e-05
25.8352,8.5419e-05
25.8518,8.5569e-05
25.8685,9.4085e-05
25.8851,5.2217e-05
25.9018,6.6294e-05
25.9019,2.0599e-05
25.9185,0.000147845
25.9352,0.000131114
25.9518,6.1184e-05
25.9685,0.000138267
25.9852,0.000132887
26.0019,0.000133899
26.0185,0.000145461
26.0352,0.000127307
26.0518,0.000126265
26.052,4.6145e-05
26.0685,0.000107951
26.0852,0.00012878
26.1018,0.000129661
26.1185,0.000147053
26.1351,6.7265e-05
26.1518,0.000127337
26.1685,6.9309e-05
26.1852,6.3468e-05
26.2018,0.00015594
26.202,8.4928e-05
26.2185,0.00016648
26.2352,0.000106398
26.2518,0.000153897
26.2686,0.000124542
26.2852,0.000155469
26.3018,0.000153185
26.3185,7.9358e-05
26.3352,0.000118431
26.3519,0.000153596
26.352,8.5259e-05
26.3685,8.04e-05
26.3852,0.000146552
26.4019,0.00015614
26.4185,0.000142445
26.4352,0.000157783
26.4519,0.000155188
26.4685,0.000172881
26.4851,7.3727e-05
26.5019,0.000161501
26.5021,0.000219127
26.5185,0.000188711
26.5352,0.000186056
26.5519,8.5289e-05
26.5685,0.000186988
26.5852,0.000136083
26.6018,0.000178041
26.6185,0.000181087
26.6352,0.000177521
26.6519,0.000175537
26.652,0.00010757
26.6686,0.000185555
26.6852,0.000180125
26.7019,0.000175306
26.7186,0.000175647
26.7353,0.000178693
26.7519,0.000176739
26.7686,0.000174815
26.7853,0.000176679
26.802,0.000187679
26.8022,0.000132336
26.8186,0.000201054
26.8352,8.7332e-05
26.8519,8.6911e-05
26.8686,0.000200082
26.8853,0.000200464
26.9019,0.000198208
26.9186,0.000199892
26.9353,0.000202767
26.9519,0.000199421
26.9521,0.000131324
26.9686,9.8694e-05
26.9853,0.000154638
27.002,0.000201004
27.0186,0.00019848
27.0353,0.000199702
27.052,0.000203769
27.0686,0.00020954
27.0853,0.000200273
27.102,0.000212305
27.1022,0.000153986
27.1186,0.000224408
27.1353,9.8694e-05
27.152,0.000226903
27.1686,0.000226502
27.1853,0.000227313
27.202,0.000223907
27.2186,0.000227914
27.2353,0.000238684
27.252,0.000218216
27.2522,5.5253e-05
27.2686,0.000223215
27.2853,0.000224779
27.302,0.000224337
27.3186,0.00023653
27.3353,0.000251989
27.352,0.000224638
27.3686,0.000223176
27.3853,0.00023098
27.402,0.000237162
27.4023,0.000175997
27.4186,0.000247521
27.4353,0.000240408
27.452,0.000254042
27.4687,0.000251649
27.4853,0.000261436
27.5019,0.000104144
27.5187,0.000246489
27.5353,0.000260995
27.552,0.000252911
27.5522,0.00017731
27.5687,0.000192568
27.5853,0.000275412
27.602,0.000299938
27.6187,0.000654418
27.6353,0.0004188
27.652,0.000396628
27.6687,0.000262038
27.6853,0.000269942
27.702,0.000278569
27.7023,0.000202397
27.7187,0.000271215
27.7353,0.000286343
27.752,0.000250076
27.7687,0.000272067
27.7853,0.000112449
27.802,0.000272076
27.8187,0.000299727
27.8353,0.000229037
27.852,0.000270734
27.8523,0.000204661
27.8687,0.000279209
27.8853,0.000141012
27.902,0.000408721
27.9187,0.000686908
27.9353,0.00039759
27.952,0.000420332
27.9687,0.000285612
27.9854,0.000296763
28.0021,0.000294378
28.0023,0.000237963
28.0187,0.000291062
28.0353,0.000308174
28.052,0.000296602
28.0687,0.000299728
28.0854,0.000307903
28.102,0.000304757
28.1187,0.000293185
28.1354,0.000320566
28.152,0.000240928
28.1523,0.000168894
28.1687,0.000200383
28.1854,0.000309286
28.202,0.000231991
28.2187,0.00044027
28.2354,0.000711544
28.252,0.000525358
28.2687,0.000339562
28.2854,0.000327429
28.3021,0.000323171
28.3024,0.000267027
28.3187,0.00024211
28.3354,0.000336827
28.352,0.00032255
28.3687,0.000340042
28.3854,0.000341014
28.402,0.000288878
28.4187,0.000321418
28.4354,0.000362575
28.452,0.00024727
28.4523,0.00018777
28.4687,0.00025282
28.4854,0.000344381
28.502,0.000332849
28.5187,0.000515359
28.5354,0.000779992
28.552,0.000360331
28.5687,0.000483901
28.5854,0.00034949
28.602,0.000141394
28.6022,8.58e-05
28.6188,0.000335694
28.6354,0.000355612
28.652,0.000338501
28.6687,0.00033843
28.6854,0.000363937
28.702,0.000342137
28.7187,0.000333581
28.7354,0.000393332
28.752,0.000144148
28.7522,9.127e-05
28.7687,0.000258922
28.7854,0.000360611
28.8021,0.000366893
28.8187,0.00048945
28.8354,0.000797765
28.8521,0.000514667
28.8687,0.000493979
28.8854,0.000379577
28.9021,0.000361403
28.9024,0.000294378
28.9188,0.000406677
28.9354,0.00038724
28.9521,0.000370249
28.9687,0.000378304
28.9854,0.000391389
29.0021,0.000369699
29.0187,0.000373344
29.0354,0.000421424
29.052,0.000154107
29.0522,0.000101318
29.0687,0.000162662
29.0854,0.000278128
29.1021,0.000390497
29.1187,0.00020934
29.1354,0.000421144
29.152,0.0002153
29.1687,0.00023116
29.1854,0.000333791
29.2021,0.000298596
29.2024,0.000237562
29.2188,0.000367534
29.2354,0.000524697
29.2521,0.000586512
29.2687,0.0005906
29.2854,0.000425452
29.3021,0.000568619
29.3188,0.00042423
29.3354,0.000435882
29.3521,0.000396458
29.3525,0.000340193
29.3688,0.000337539
29.3854,0.0003545
29.4021,0.000511512
29.4187,0.000412758
29.4354,0.000884396
29.4521,0.000622378
29.4688,0.000673644
29.4854,0.000368777
29.5021,0.000276935
29.5024,0.000109423
29.5188,0.000407228
29.5354,0.000432215
29.5521,0.000321318
29.5688,0.000420492
29.5854,0.00023644
29.6021,0.00046202
29.6188,0.000603683
29.6354,0.000376781
29.6523,0.000452763
29.6527,0.000232663
29.6688,0.000361653
29.6854,0.000341716
29.7021,0.000380267
29.7187,0.000237012
29.7354,0.00055367
29.7521,0.000232393
29.7688,0.000274631
29.7854,0.000374687
29.8021,0.000174866
29.8023,0.000174795
29.8188,0.000434388
29.8354,0.000447302
29.8521,0.000563879
29.8688,0.00115917
29.8855,0.00065028
29.9021,0.000277456
29.9188,0.000283548
29.9354,0.000243994
29.9521,0.000249004
29.9524,0.000190966
29.9688,0.000469814
29.9854,0.00018786
30.0021,0.000183571
30.0188,0.000228896
30.0354,0.000367214
30.0521,0.000378926
30.0688,0.000890107
30.0855,0.000265213
30.1022,0.000699191
30.1029,0.000451129
30.1189,0.000246729
30.1356,0.000302022
30.1522,0.000749144
30.1689,0.000847016
30.1855,0.000319354
30.2022,0.000535897
30.2189,0.000907088
30.2355,0.000276915
30.2523,0.000375108
30.2527,0.000281545
30.2689,0.000490202
30.2856,0.000484803
30.3022,0.000487877
30.3189,0.000609735
30.3355,0.000192429
30.3523,0.000698671
30.3689,0.00116753
30.3856,0.00131776
30.4022,0.000584057
30.4028,0.000541488
30.4189,0.000643598
30.4356,0.000669146
30.4523,0.000697438
30.4689,0.000971708
30.4856,0.000557076
30.5022,0.0011062
30.5189,0.000786855
30.5356,0.00112862
30.5522,0.000512364
30.5528,0.000368626
30.5689,0.000216333
30.5857,0.000532241
30.6022,0.000229527
30.619,0.000536268
30.6356,0.000300068
30.6522,0.000275593
30.6689,0.000890197
30.6856,0.000280211
30.7022,0.000611598
30.7029,0.000199462
30.7189,0.0003439
30.7356,0.000346385
30.7523,0.000565092
30.7689,0.000713498
30.7856,0.000456048
30.8023,0.000756558
30.8189,0.000574389
30.8356,0.000270534
30.8523,0.000699241
30.853,0.000206364
30.8689,0.000722605
30.8857,0.000692209
30.9023,0.000307603
30.9189,0.00033305
30.9356,0.000794368
30.9523,0.000696025
30.9689,0.00163072
30.9857,0.000942494
31.0023,0.000373505
31.0027,0.000406978
31.019,0.000477488
31.0357,0.000496675
31.0523,0.000332418
31.069,0.000313293
31.0857,0.000300439
31.1023,0.000538102
31.119,0.000313554
31.1357,0.000325726
31.1523,0.000813764
31.1531,0.000459655
31.169,0.000688992
31.1857,0.000321789
31.2023,0.000351985
31.219,0.000345884
31.2357,0.000405514
31.2524,0.00154653
31.269,0.00131875
31.2857,0.000983931
31.3024,0.000932405
31.3033,0.000760926
31.3191,0.000812142
31.3357,0.000763521
31.3524,0.00080012
31.3691,0.000715622
31.3857,0.000832439
31.4024,0.00108631
31.4191,0.001575
31.4357,0.00184427
31.4524,0.00169823
31.4541,0.000311179
31.4691,0.000723446
31.4857,0.00066659
31.5024,0.000544333
31.5191,0.000684855
31.5357,0.000712325
31.5524,0.000712396
31.5691,0.000609274
31.5858,0.000764814
31.6024,0.000318813
31.6027,0.000206203
31.6191,0.000314615
31.6358,0.000917848
31.6524,0.000335595
31.6691,0.000592372
31.6858,0.000332439
31.7025,0.000447143
31.7193,0.000944638
31.7359,0.00132054
31.7525,0.000511953
31.753,0.000830977
31.7692,0.000362314
31.7858,0.000342848
31.8025,0.000488279
31.8192,0.00034877
31.8358,0.000355552
31.8525,0.000678433
31.8692,0.000816249
31.8858,0.000487137
31.9025,0.00045132
31.903,0.00125493
31.9192,0.000637006
31.9358,0.000668745
31.9525,0.000952823
31.9692,0.000808985
31.9859,0.000593805
32.0025,0.00139182
32.0192,0.00149312
32.0359,0.00102736
32.0525,0.00128836
32.0538,0.000831678
32.0692,0.000803215
32.0859,0.000925022
32.1026,0.00165476
32.1192,0.00082205
32.1359,0.000932005
32.1526,0.00115594
32.1692,0.00200592
32.1859,0.00177491
32.2026,0.00103119
32.2036,0.00139181
32.2192,0.00162684
32.2359,0.00190347
32.2526,0.00210989
32.2692,0.00133175
32.2859,0.00189874
32.3026,0.00143201
32.3193,0.00193488
32.3359,0.00226041
32.3526,0.00235677
32.3551,0.00110718
32.3692,0.000812041
32.3859,0.00121543
32.4028,0.00163422
32.4192,0.00140647
32.4359,0.00118964
32.4526,0.000972801
32.4692,0.00171215
32.4859,0.00136427
32.5026,0.000973812
32.5036,0.000910354
32.5193,0.000842558
32.5359,0.000928287
32.5526,0.00158417
32.5692,0.000999731
32.5859,0.000840124
32.6026,0.00138867
32.6192,0.000936133
32.6359,0.000559742
32.6526,0.00161573
32.6542,0.00324324
32.6692,0.00112454
32.686,0.00123405
32.7026,0.0016509
32.7193,0.000975135
32.736,0.00158741
32.7526,0.00171106
32.7693,0.00171509
32.786,0.00174285
32.8027,0.00168009
32.8043,0.00091904
32.8193,0.00115703
32.836,0.00186963
32.8527,0.00116535
32.8693,0.0016253
32.886,0.00150492
32.9027,0.00102735
32.9193,0.00153045
32.936,0.000949658
32.9527,0.00136524
32.954,0.000447543
32.9693,0.00110033
32.9861,0.00120297
33.0027,0.000744305
33.0193,0.000500391
33.036,0.000742582
33.0527,0.000735048
33.0693,0.000671199
33.086,0.001391
33.1027,0.00137339
33.1041,0.000615396
33.1194,0.0017021
33.136,0.0024694
33.1527,0.000848279
33.1693,0.00117041
33.186,0.00159275
33.2027,0.00200607
33.2193,0.000445389
33.236,0.00153233
33.2527,0.00145676
33.2541,0.000870591
33.2693,0.000826509
33.286,0.000818844
33.3027,0.00141937
33.3194,0.00155694
33.336,0.0017038
33.3527,0.00141959
33.3694,0.00173676
33.386,0.0018769
33.4029,0.00223776
33.4051,0.00138488
33.4194,0.00161054
33.436,0.000941683
33.4527,0.00213501
33.4694,0.00168456
33.486,0.00110752
33.5027,0.000818874
33.5194,0.00190787
33.536,0.00159765
33.5527,0.00197424
33.5547,0.00147646
33.5694,0.00202247
33.5861,0.00293312
33.6028,0.00124901
33.6195,0.00131659
33.6361,0.00107133
33.6527,0.00161414
33.6694,0.0026751
33.6861,0.0028257
33.7027,0.00215501
33.7049,0.00346645
33.7194,0.00290797
33.7361,0.00313349
33.7527,0.00128024
33.7694,0.00136559
33.7861,0.00124728
33.8027,0.00105655
33.8194,0.00126479
33.8361,0.00188271
33.8527,0.00211866
33.8549,0.00202115
33.8694,0.00115591
33.8861,0.00103947
33.9028,0.00309003
33.9195,0.00296601
33.9361,0.00456136
33.9528,0.00202293
33.9694,0.00487166
33.9862,0.00358594
34.0027,0.0017938
34.0045,0.00225492
34.0195,0.00162097
34.0361,0.00165222
34.0528,0.00277268
34.0694,0.00338847
34.0861,0.00281534
34.1028,0.00252519
34.1195,0.00437289
34.1361,0.00388513
34.1528,0.00271
34.1555,0.00274074
34.1694,0.00290483
34.1862,0.00282877
34.2028,0.00237746
34.2195,0.00291617
34.2361,0.00411035
34.2528,0.00346023
34.2695,0.00343402
34.2861,0.0042407
34.3028,0.00372476
34.3065,0.00266741
34.3195,0.00387239
34.3361,0.0039297
34.3528,0.00406617
34.3694,0.00336503
34.3861,0.00437977
34.403,0.0055404
34.4195,0.00184793
34.4361,0.00214498
34.4528,0.00178325
34.4546,0.00154441
34.4695,0.00187059
34.4862,0.00200003
34.5028,0.00176774
34.5195,0.00196582
34.5361,0.0023365
34.5528,0.0020534
34.5695,0.00247062
34.5861,0.00197886
34.6028,0.0020711
34.6049,0.00147612
34.6194,0.00211994
34.6361,0.00133835
34.6528,0.0016552
34.6695,0.00184359
34.6861,0.00382914
34.7028,0.00321369
34.7195,0.00440731
34.7361,0.00120789
34.7528,0.00429342
34.7571,0.00168195
34.7695,0.00398077
34.7862,0.00480697
34.8028,0.00243997
34.8195,0.00240911
34.8361,0.00239014
34.8528,0.00427388
34.8694,0.00377433
34.8861,0.00217827
34.9028,0.00237163
34.9052,0.00157752
34.9195,0.00188417
34.9362,0.00465742
34.9528,0.00233701
34.9695,0.00273792
34.9862,0.00377701
35.0028,0.00572197
35.0195,0.00504818
35.0361,0.00525019
35.0528,0.00496903
35.0578,0.00442208
35.0695,0.00492622
35.0862,0.0020221
35.1029,0.00196328
35.1196,0.00343153
35.1362,0.00501638
35.1528,0.00564079
35.1695,0.00464545
35.1861,0.00531229
35.2028,0.00527674
35.2081,0.00468541
35.2195,0.00454082
35.2362,0.00449967
35.2529,0.00498725
35.2695,0.00476858
35.2862,0.00403056
35.3029,0.00450742
35.3196,0.00467729
35.3362,0.00415959
35.3529,0.00413137
35.357,0.00458023
35.3695,0.00565704
35.3862,0.00518457
35.403,0.00599052
35.4197,0.00580912
35.4362,0.00329667
35.4528,0.00394535
35.4696,0.00322046
35.4862,0.00292921
35.5029,0.00520279
35.5081,0.00395581
35.5195,0.00504075
35.5363,0.00264441
35.5528,0.00237707
35.5695,0.00325095
35.5862,0.00460811
35.6028,0.00209705
35.6196,0.00345253
35.6362,0.00295698
35.6529,0.00256835
35.6554,0.00220139
35.6696,0.00222315
35.6862,0.0024428
35.7029,0.00261344
35.7196,0.00587238
35.7362,0.00241535
35.7529,0.00406863
35.7696,0.00301635
35.7862,0.00236389
35.8029,0.00244147
35.8053,0.00207752
35.8195,0.00303723
35.8362,0.00403038
35.8529,0.00326035
35.8695,0.00196419
35.8862,0.00328185
35.9029,0.002759
35.9196,0.00199063
35.9362,0.00198383
35.9529,0.00509404
35.958,0.00465252
35.9696,0.00463486
35.9863,0.00685645
36.0031,0.00323761
36.0197,0.00309531
36.0363,0.00389219
36.0531,0.00373493
36.0698,0.00313012
36.0863,0.00459496
36.1029,0.00266193
36.1056,0.00310288
36.1196,0.00270928
36.1363,0.00148009
36.1529,0.00102833
36.1696,0.00236521
36.1863,0.00116345
36.2029,0.00149081
36.2196,0.00127368
36.2364,0.00155099
36.2379,0.00117143
36.2529,0.00164244
36.2697,0.00273154
36.2863,0.00158456
36.3029,0.00332318
36.3196,0.00537331
36.3363,0.00504736
36.3529,0.00236897
36.3697,0.00399734
36.3863,0.00331151
36.4031,0.0054092
36.4085,0.00547506
36.4198,0.00581642
36.4363,0.00394619
36.4529,0.00537292
36.4696,0.00363125
36.4864,0.00144026
36.503,0.00348234
36.5198,0.0033526
36.5363,0.00325223
36.5532,0.00248544
36.5557,0.00134282
36.5697,0.00191818
36.5863,0.00206157
36.603,0.00189694
36.6196,0.00202919
36.6363,0.00208793
36.653,0.00328577
36.6697,0.00424703
36.6863,0.00629222
36.703,0.0051863
36.7082,0.00672301
36.7197,0.00514474
36.7363,0.00136515
36.753,0.00131332
36.7696,0.00161556
36.7863,0.00341489
36.803,0.00223631
36.8197,0.00489794
36.8363,0.0028241
36.853,0.0050233
36.858,0.00577954
36.8697,0.00668159
36.8863,0.00584163
36.9031,0.00326625
36.9197,0.00533648
36.9364,0.00303556
36.953,0.0032332
36.9697,0.00229365
36.9864,0.00234245
36.9887,0.00173962
37.003,0.00280754
37.0197,0.00152116
37.0364,0.00221038
37.053,0.00212096
37.0697,0.00226771
37.0863,0.00191931
37.103,0.00165677
37.1197,0.00161689
37.1363,0.00192998
37.153,0.0050869
37.1581,0.00355709
37.1697,0.00493401
37.1864,0.00618527
37.2031,0.00650627
37.2198,0.00643777
37.2364,0.00242705
37.253,0.00193443
37.2697,0.00256083
37.2863,0.00473872
37.303,0.00499091
37.308,0.00265298
37.3197,0.00407553
37.3364,0.00363198
37.353,0.00410724
37.3697,0.00332077
37.3864,0.002802
37.403,0.00461101
37.4197,0.00142523
37.4363,0.00370899
37.453,0.0037607
37.4568,0.00184498
37.4697,0.00332295
37.4864,0.00629395
37.503,0.00257669
37.5197,0.00272745
37.5364,0.00291142
37.553,0.0044285
37.5697,0.00441137
37.5864,0.00500699
37.6031,0.00452743
37.6076,0.00229361
37.6197,0.00447706
37.6364,0.00511504
37.653,0.0052784
37.6697,0.0045228
37.6864,0.00360536
37.7031,0.00253765
37.7197,0.00217014
37.7364,0.00292741
37.753,0.00142462
37.7545,0.00128099
37.7697,0.0053713
37.7864,0.00563281
37.8032,0.00459207
37.8198,0.00448342
37.8364,0.0041172
37.853,0.00362004
37.8697,0.00317349
37.8864,0.00298921
37.8894,0.00199053
37.903,0.0029664
37.9197,0.00386894
37.9364,0.00619636
37.9531,0.00564765
37.9697,0.00328423
37.9864,0.00586
38.003,0.00270078
38.0197,0.00268823
38.0364,0.00328053
38.053,0.00343102
38.0565,0.00249371
38.0697,0.00335693
38.0864,0.00333658
38.1031,0.00305885
38.1198,0.00158137
38.1364,0.00361981
38.1531,0.00785288
38.1697,0.00777945
38.1864,0.0080714
38.1945,0.00362557
38.2031,0.00626838
38.2197,0.00751114
38.2364,0.00632819
38.2531,0.00460764
38.2697,0.00806087
38.2864,0.0045283
38.3031,0.00262296
38.3197,0.00354854
38.3364,0.00373612
38.3401,0.00326752
38.3531,0.00497549
38.3697,0.00832913
38.3864,0.00848694
38.4032,0.00559254
38.4209,0.00418451
38.4364,0.00386751
38.4531,0.0032035
38.4697,0.00330773
38.4864,0.00262535
38.4891,0.00225524
38.5031,0.00239121
38.5197,0.00346608
38.5364,0.00240969
38.5531,0.00241813
38.5697,0.00305391
38.5864,0.00237595
38.6031,0.00302186
38.6197,0.00786378
38.6364,0.0035426
38.64,0.00329273
38.6531,0.00371497
38.6698,0.00338672
38.6864,0.00296497
38.7031,0.00598199
38.7198,0.00649224
38.7365,0.00661984
38.7531,0.00430913
38.7698,0.00566022
38.7864,0.00543774
38.7919,0.00235356
38.8031,0.00582994
38.8198,0.00484254
38.8364,0.00509103
38.8531,0.0054785
38.8698,0.00416674
38.8864,0.00521547
38.9031,0.00495523
38.9198,0.00863041
38.9365,0.0038156
38.9403,0.00234909
38.9531,0.0047671
38.9697,0.00555428
38.9864,0.00593444
39.0032,0.00811667
39.0198,0.0045444
39.0364,0.00469671
39.0531,0.0074784
39.0698,0.0096257
39.0865,0.00790821
39.0944,0.00390089
39.1031,0.00426199
39.1198,0.00390138
39.1364,0.00804523
39.1531,0.00490436
39.1698,0.00390249
39.1864,0.00338921
39.2031,0.00903522
39.2198,0.00900106
39.2365,0.0036537
39.2401,0.00338678
39.2531,0.00437947
39.2698,0.00435837
39.2865,0.00719166
39.3031,0.00947669
39.3199,0.00797984
39.3365,0.00848363
39.3531,0.00465595
39.3698,0.00431829
39.3865,0.00461059
39.3911,0.00389673
39.4031,0.00434217
39.4198,0.00472946
39.4365,0.00453979
39.4531,0.00484147
39.4699,0.00509082
39.4865,0.0054929
39.5032,0.00408603
39.5198,0.00507195
39.5365,0.00469642
39.5412,0.00398742
39.5532,0.00432037
39.5698,0.00476087
39.5865,0.00474037
39.6032,0.00560349
39.6198,0.0055163
39.6365,0.00775452
39.6531,0.0109287
39.6698,0.010206
39.6865,0.00713755
39.6936,0.00378239
39.7031,0.00440217
39.7198,0.00420485
39.7365,0.00412991
39.7531,0.00779273
39.7699,0.00990309
39.7865,0.00977767
39.8031,0.00461022
39.8198,0.00401969
39.8365,0.00464419
