simTime,stepTime
39.8411,0.00424784
39.8532,0.00504844
39.8698,0.00756261
39.8865,0.0109311
39.9033,0.0107754
39.9199,0.00463523
39.9366,0.00554382
39.9531,0.0041727
39.9698,0.00496248
39.9865,0.00461798
39.9911,0.00405106
40.0032,0.00624016
40.0198,0.00520822
40.0365,0.00432108
40.0532,0.00856352
40.0698,0.00455422
40.0865,0.00435926
40.1032,0.0044322
40.1198,0.00489134
40.1365,0.00449465
40.141,0.00446704
40.1532,0.00493486
40.1698,0.00535238
40.1865,0.00491266
40.2032,0.00540607
40.2198,0.00544743
40.2365,0.00495
40.2532,0.00515859
40.2698,0.00607759
40.2865,0.00588134
40.2924,0.0049107
40.3032,0.00534485
40.3198,0.00481361
40.3365,0.00492985
40.3532,0.00538796
40.3698,0.00483012
40.3866,0.00526691
40.4032,0.00532421
40.4199,0.0119096
40.4366,0.011645
40.4482,0.00774309
40.457,0.0047271
40.4737,0.00544123
40.4904,0.00577224
40.5071,0.0049665
40.5237,0.00535529
40.5404,0.00632086
40.5572,0.0055913
40.5628,0.00440034
40.5737,0.0105541
40.5904,0.00534008
40.6071,0.00557213
40.6237,0.00571821
40.6404,0.0116563
40.6571,0.00765029
40.6737,0.00636759
40.6904,0.0054822
40.7071,0.0057818
40.7128,0.005066
40.7237,0.00541856
40.7404,0.0111841
40.7571,0.00559391
40.7737,0.00508546
40.7904,0.00510357
40.8071,0.00603067
40.8238,0.00590766
40.8405,0.0067831
40.8571,0.00642788
40.8635,0.00554548
40.8739,0.00651051
40.8904,0.00670657
40.9071,0.00618053
40.9238,0.00576077
40.9404,0.00742188
40.9571,0.00561754
40.9737,0.00629913
40.9905,0.00617262
41.0071,0.00609699
41.0132,0.00494383
41.0237,0.00504121
41.0404,0.00555119
41.0571,0.00592867
41.0738,0.00647607
41.0904,0.00637826
41.1071,0.0063907
41.1237,0.00611877
41.1404,0.00720598
41.1571,0.00595972
41.1631,0.00542764
41.1738,0.00572946
41.1904,0.00607747
41.2071,0.00546352
41.2238,0.00542138
41.2404,0.00562512
41.2571,0.00518515
41.2738,0.00619306
41.2904,0.00591637
41.3071,0.00507634
41.3122,0.00502191
41.3237,0.00566344
41.3404,0.00534233
41.3571,0.00571597
41.3737,0.00520588
41.3904,0.00518718
41.4071,0.0059813
41.4238,0.00601297
41.4405,0.00734463
41.4572,0.00632849
41.4635,0.00555238
41.4737,0.00576443
41.4904,0.00543643
41.5071,0.00567954
41.5237,0.00550826
41.5404,0.00563555
41.5571,0.00578889
41.5738,0.00608119
41.5905,0.00646287
41.6071,0.0062603
41.6134,0.0054972
41.6238,0.00651356
41.6404,0.00596826
41.6571,0.00569395
41.6738,0.00585567
41.6904,0.00600283
41.7071,0.0060087
41.7238,0.00665041
41.7405,0.00605773
41.7571,0.00549975
41.7626,0.00591988
41.7738,0.00634356
41.7905,0.0063612
41.8071,0.00659418
41.8238,0.00710345
41.8404,0.00666834
41.8572,0.00666956
41.8738,0.00595012
41.8905,0.00629453
41.9071,0.00698478
41.9141,0.00539144
41.9238,0.00655767
41.9405,0.00656347
41.9571,0.0069704
41.9738,0.00668152
41.9905,0.00765363
42.0072,0.0081109
42.0239,0.00671345
42.0405,0.00609263
42.0572,0.0069451
42.0641,0.00572525
42.074,0.00691054
42.0905,0.00672138
42.1071,0.00548292
42.1238,0.00561289
42.1405,0.00569507
42.1572,0.00564956
42.1738,0.00576846
42.1905,0.00551665
42.2072,0.00585806
42.213,0.00563688
42.2238,0.00593888
42.2405,0.00575667
42.2572,0.0127432
42.2739,0.00655346
42.2905,0.00579293
42.3072,0.00580535
42.3239,0.00585312
42.3405,0.00803022
42.3572,0.00669978
42.3639,0.00596919
42.374,0.00733096
42.3905,0.00608576
42.4072,0.00660634
42.4239,0.0069608
42.4405,0.0070552
42.4572,0.00735112
42.4738,0.00697407
42.4905,0.00645952
42.5072,0.00755481
42.5147,0.00610155
42.5239,0.00735005
42.5405,0.00634138
42.5572,0.00653268
42.5739,0.00636632
42.5905,0.00661763
42.6072,0.00698699
42.6239,0.00645848
42.6405,0.00794456
42.6572,0.00778041
42.665,0.00642739
42.6739,0.00768102
42.6905,0.00791066
42.7072,0.00720778
42.7238,0.00717012
42.7405,0.00810308
42.7572,0.00728266
42.7739,0.00721936
42.7906,0.00716772
42.8072,0.00711215
42.8143,0.0064702
42.8239,0.00688495
42.8405,0.00651389
42.8572,0.00715441
42.8739,0.00774342
42.8906,0.00746756
42.9072,0.0146632
42.9239,0.00677382
42.9406,0.00703454
42.9573,0.00772346
42.965,0.00625678
42.974,0.00928681
42.9906,0.00656194
43.0074,0.00793423
43.024,0.00724478
43.0407,0.0066737
43.0573,0.00705049
43.074,0.00656152
43.0907,0.00651914
43.1073,0.00765166
43.115,0.00631387
43.1241,0.00736051
43.1407,0.00754304
43.1573,0.00730746
43.174,0.00707906
43.1907,0.0076348
43.2074,0.00774561
43.224,0.00764288
43.2407,0.00775351
43.2574,0.00707957
43.2645,0.00683996
43.274,0.00820968
43.2907,0.00817708
43.3074,0.00779502
43.324,0.00767508
43.3407,0.00805556
43.3574,0.00748124
43.374,0.00695522
43.3908,0.00674892
43.4074,0.00788991
43.4153,0.00641093
43.4241,0.00746413
43.4407,0.00762754
43.4574,0.00768957
43.4741,0.0075521
43.4908,0.00746823
43.5074,0.00730968
43.5241,0.00875723
43.5408,0.00956668
43.5574,0.00949039
43.5669,0.00805433
43.5761,0.00689844
43.5928,0.00838069
43.6095,0.00839126
43.6262,0.0071943
43.6428,0.00748689
43.6595,0.00782314
43.6762,0.00697918
43.6929,0.00744622
43.7003,0.00671667
43.7095,0.00789927
43.7262,0.0073451
43.7428,0.00728253
43.7595,0.00780414
43.7762,0.00815567
43.7932,0.00835714
43.8098,0.0100447
43.8262,0.00919697
43.8429,0.0095512
43.8525,0.00756181
43.8614,0.0079049
43.8781,0.0111179
43.8948,0.00805896
43.9114,0.00779839
43.9281,0.00908945
43.9448,0.0083486
43.9615,0.00844521
43.9699,0.00680539
43.9782,0.00754965
43.9949,0.00873862
44.0117,0.0119277
44.0282,0.0121432
44.0449,0.0107673
44.0616,0.0114681
44.0782,0.00796843
44.0949,0.00833321
44.1116,0.00839137
44.12,0.00838293
44.13,0.00763544
44.1469,0.00791783
44.1635,0.00801446
44.1801,0.00831822
44.1968,0.00822486
44.2135,0.00784276
44.2301,0.00816558
44.2468,0.00848862
44.2553,0.00701953
44.2643,0.00750744
44.2811,0.00883023
44.2978,0.00775468
44.3144,0.00828073
44.3311,0.00962415
44.3478,0.0104244
44.3644,0.00950572
44.381,0.0100415
44.3977,0.00866486
44.4064,0.00890965
44.4187,0.00775387
44.4354,0.00754684
44.452,0.00732859
44.4686,0.00707797
44.4853,0.00748768
44.5021,0.00874299
44.5108,0.00725352
44.5193,0.00772705
44.536,0.007133
44.5527,0.00723976
44.5694,0.00748135
44.5861,0.00773315
44.6028,0.00741136
44.6194,0.00778918
44.6361,0.00848992
44.6527,0.0153832
44.6681,0.0068985
44.6762,0.00787014
44.6929,0.00801176
44.7096,0.00839214
44.7262,0.0111104
44.7429,0.00833201
44.7512,0.00754429
44.7599,0.00772657
44.7766,0.00838269
44.7933,0.00811158
44.8099,0.00823361
44.8266,0.0088187
44.8432,0.0077363
44.8599,0.00773537
44.8766,0.00761036
44.8842,0.00877998
44.8942,0.00770289
44.9109,0.00758272
44.9275,0.00772416
44.9442,0.0078649
44.9608,0.00823095
44.9775,0.00789492
44.9942,0.00793988
45.0109,0.00851829
45.0275,0.00781209
45.0354,0.00734388
45.0443,0.00806586
45.0609,0.00772373
45.0776,0.00765718
45.0943,0.00819795
45.1109,0.0083634
45.1276,0.00842686
45.1443,0.00844767
45.1609,0.00812001
45.1776,0.00796392
45.1856,0.00733124
45.1943,0.00796069
45.211,0.00748871
45.2277,0.00817032
45.2443,0.00853721
45.261,0.00809823
45.2777,0.00842868
45.2943,0.00862321
45.311,0.00813574
45.3276,0.00836166
45.336,0.00828885
45.3464,0.00930864
45.3632,0.00909258
45.3799,0.00955196
45.3966,0.00889018
45.4132,0.00907183
45.4299,0.00945759
45.4465,0.00913167
45.4557,0.00762351
45.4651,0.0085298
45.4821,0.00905885
45.4986,0.00910986
45.5153,0.00847209
45.5319,0.00880018
45.5486,0.00910669
45.5652,0.00924999
45.582,0.00910078
45.5911,0.00751348
45.6004,0.008042
45.6172,0.00794478
45.6339,0.0079332
45.6506,0.00937083
45.6672,0.00855761
45.6839,0.0081849
45.7006,0.00839089
45.7172,0.00847013
45.7257,0.00766255
45.7348,0.00847006
45.7516,0.00837827
45.7683,0.00852924
45.7849,0.00806684
45.8016,0.00828787
45.8183,0.00756037
45.8349,0.00792761
45.8516,0.00817813
45.8598,0.00764423
45.8688,0.00801187
45.8856,0.00841277
45.9023,0.00807365
45.9189,0.00829204
45.9356,0.00830146
45.9523,0.00990633
45.9691,0.00923363
45.9856,0.0101007
46.0023,0.00929142
46.0116,0.00825347
46.0211,0.00827821
46.0379,0.0085351
46.0545,0.00784246
46.0712,0.00895526
46.0879,0.00916039
46.1045,0.00874136
46.1212,0.00981164
46.1379,0.0103951
46.1483,0.00952632
46.159,0.00777837
46.1757,0.00818884
46.1924,0.00830447
46.209,0.00813764
46.2257,0.00820418
46.2424,0.0084621
46.2509,0.00864891
46.2608,0.00877323
46.2775,0.00866495
46.2942,0.0085101
46.3109,0.0084881
46.3275,0.00880154
46.3442,0.00854729
46.3609,0.00895915
46.3775,0.00905067
46.3866,0.00771159
46.3956,0.00849415
46.4124,0.00912714
46.4289,0.0091863
46.4456,0.00955263
46.4623,0.0095431
46.4792,0.00946951
46.4957,0.00941861
46.5123,0.010294
46.5226,0.00779862
46.533,0.0104201
46.5498,0.0103694
46.5664,0.00923695
46.5831,0.00911629
46.5996,0.00880342
46.6163,0.00893381
46.633,0.00911192
46.6421,0.00799967
46.6517,0.00854851
46.6684,0.0096804
46.6851,0.00974361
46.7018,0.0086419
46.7184,0.00927343
46.7352,0.0087538
46.7518,0.00809147
46.7599,0.0078807
46.7693,0.00805594
46.786,0.00809101
46.8027,0.00861632
46.8194,0.00769184
46.836,0.00957119
46.8528,0.0104488
46.8694,0.0107757
46.8861,0.00958123
46.9027,0.00832631
46.9111,0.00789352
46.9203,0.00811881
46.9371,0.00817143
46.9537,0.00836371
46.9704,0.00856079
46.9871,0.00816638
47.0037,0.00846579
47.0204,0.00794096
47.0371,0.00815283
47.0453,0.008055
47.0547,0.00827988
47.0714,0.00826092
47.088,0.00834606
47.1047,0.00857457
47.1214,0.00818603
47.1382,0.00903257
47.1548,0.0102851
47.1714,0.00978312
47.1812,0.00787025
47.1904,0.00853258
47.2071,0.00870097
47.2238,0.00853718
47.2404,0.00914438
47.2571,0.00946333
47.2738,0.00901759
47.2904,0.00921027
47.3071,0.00891603
47.316,0.00806972
47.3253,0.00831705
47.342,0.00848748
47.3586,0.00877753
47.3753,0.010413
47.392,0.0106177
47.4086,0.00935708
47.4253,0.0104156
47.442,0.00954887
47.4515,0.00814091
47.4611,0.00937664
47.4779,0.00956839
47.4946,0.0102674
47.5112,0.00977168
47.5279,0.00921176
47.5446,0.00973539
47.5613,0.0097151
47.5779,0.00985608
47.5878,0.00877347
47.5986,0.00892933
47.6153,0.00921597
47.632,0.0092111
47.6488,0.00908221
47.6653,0.0111824
47.682,0.0113128
47.6933,0.00841875
47.703,0.0113221
47.7197,0.0105248
47.7364,0.00883194
47.7531,0.00934696
47.7697,0.011049
47.7865,0.0112754
47.7977,0.0102017
47.8092,0.0086669
47.8259,0.00900015
47.8426,0.00968141
47.8592,0.00926571
47.8759,0.00920466
47.8926,0.00982252
47.9024,0.00856653
47.9127,0.00916753
47.9294,0.00978218
47.946,0.00953028
47.9627,0.0102059
47.9794,0.00997353
47.996,0.0103594
48.0127,0.0112725
48.024,0.009095
48.0346,0.00917194
48.0513,0.00978567
48.0681,0.0127122
48.0847,0.0102741
48.1014,0.0105301
48.1119,0.0100318
48.1234,0.0102248
48.1401,0.00978552
48.1567,0.0103475
48.1734,0.00984918
48.1901,0.00972291
48.2068,0.0102846
48.217,0.00895787
48.2274,0.00911102
48.2441,0.00977306
48.2607,0.0100217
48.2774,0.0101149
48.2941,0.0107393
48.3107,0.0105144
48.3274,0.010208
48.3376,0.0090948
48.3485,0.00950243
48.3653,0.0102741
48.382,0.0105166
48.3987,0.011006
48.4153,0.010413
48.432,0.0148948
48.4469,0.0109526
48.4591,0.00929748
48.4758,0.0100068
48.4925,0.0102964
48.5028,0.00981552
48.5147,0.00979828
48.5315,0.0107702
48.5481,0.0102743
48.5648,0.0104482
48.5817,0.0106778
48.5924,0.00965067
48.6034,0.0101141
48.6201,0.00992622
48.6368,0.0106129
48.6535,0.0102031
48.6701,0.0101857
48.6869,0.0112116
48.6981,0.0097082
48.7091,0.010517
48.7258,0.0113637
48.7425,0.0112031
48.7592,0.0114718
48.7758,0.0112891
48.7925,0.0106375
48.8031,0.00919819
48.8143,0.00971932
48.831,0.0103788
48.8477,0.0105872
48.8644,0.010858
48.881,0.0109888
48.8978,0.0109856
48.9088,0.00963945
48.9199,0.00953774
48.9366,0.0100052
48.9532,0.0103454
48.9699,0.0105498
48.9867,0.0120211
48.9987,0.00976973
49.0099,0.00988222
49.0267,0.0108884
49.0433,0.0111262
49.06,0.0107002
49.0767,0.0106426
49.0873,0.00931188
49.099,0.0127215
49.1157,0.0122697
49.1324,0.0129842
49.149,0.0120279
49.1657,0.012245
49.1824,0.0122785
49.1946,0.0112338
49.2072,0.00966456
49.2239,0.0109348
49.2406,0.0105494
49.2573,0.0102893
49.2676,0.00942894
49.2787,0.0107294
49.2954,0.010504
49.3121,0.0106625
49.3288,0.0114204
49.3454,0.0114305
49.3621,0.0113123
49.3734,0.00969025
49.3847,0.0099342
49.4014,0.0110489
49.4181,0.0120164
49.4347,0.0109765
49.4514,0.0106871
49.4681,0.0106056
49.4787,0.00953595
49.4897,0.010071
49.5064,0.0105075
49.5231,0.00985891
49.5397,0.0107958
49.5564,0.0111838
49.5676,0.00963849
49.5787,0.00989722
49.5954,0.0115371
49.6121,0.011986
49.6288,0.0119999
49.6455,0.0110679
49.6621,0.011405
49.6735,0.00971661
49.6848,0.0100755
49.7015,0.0109929
49.7182,0.0109866
49.7348,0.0112477
49.7515,0.0108777
49.7624,0.0099601
49.7737,0.0102202
49.7904,0.010422
49.8071,0.0103915
49.8238,0.0100982
49.8404,0.0109311
49.8571,0.0107702
49.8678,0.00976849
49.8791,0.0102428
49.8958,0.0111279
49.9124,0.0126106
49.9291,0.0119101
49.9459,0.0117946
49.9626,0.0115873
49.9742,0.010168
49.9857,0.0109206
50.0026,0.0123504
50.0191,0.0121222
50.0358,0.0113939
50.0526,0.012007
50.0646,0.0100892
50.0761,0.0102667
50.0928,0.0115291
50.1094,0.0111406
50.1261,0.0106742
50.1428,0.0108746
50.1536,0.0104212
50.1661,0.0108567
50.1828,0.0110399
50.1995,0.0105758
50.2163,0.0126419
50.2328,0.0126726
50.2455,0.0101555
50.2574,0.0112194
50.2741,0.0109939
50.2908,0.0105368
50.3075,0.0107768
50.3182,0.00987076
50.3294,0.00998852
50.3462,0.0119564
50.3629,0.01208
50.3796,0.0114672
50.3962,0.0115942
50.4129,0.0123286
50.4252,0.0105722
50.4373,0.0115149
50.454,0.0121888
50.4706,0.0133796
50.4873,0.0119847
50.4993,0.01014
50.5107,0.0108818
50.5274,0.0102831
50.5441,0.0101658
50.5607,0.0111593
50.5774,0.0112157
50.5886,0.00990903
50.6003,0.0102922
50.6171,0.0112114
50.6337,0.0114229
50.6504,0.0113313
50.667,0.0116091
50.6787,0.0102596
50.6902,0.0105834
50.7069,0.0108821
50.7236,0.0114644
50.7403,0.0111189
50.7569,0.0111449
50.7681,0.0100045
50.7794,0.00998335
50.7963,0.0109273
50.813,0.0111231
50.8296,0.0110524
50.8463,0.0117377
50.8633,0.0122914
50.8756,0.0109354
50.8881,0.0125953
50.9049,0.0122426
50.9216,0.0121748
50.9337,0.0106349
50.9458,0.0111977
50.9624,0.0113024
50.9793,0.0121469
50.9959,0.0118028
51.0125,0.0112786
51.0238,0.0108266
51.036,0.0110204
51.0527,0.0110245
51.0694,0.0116295
51.086,0.0111172
51.1027,0.0110885
51.1138,0.0105388
51.1256,0.0111724
51.1423,0.0110806
51.159,0.0114298
51.1756,0.0110622
51.1923,0.0112401
51.2036,0.01059
51.2162,0.0113605
51.233,0.011692
51.2497,0.0119204
51.2663,0.0119485
51.283,0.0118497
51.2949,0.0108046
51.3071,0.011484
51.3239,0.0117205
51.3405,0.0117955
51.3573,0.0124502
51.3697,0.0104085
51.3815,0.0108716
51.3982,0.0121797
51.4149,0.0139957
51.4316,0.0123631
51.4439,0.0117136
51.4573,0.0121824
51.4741,0.0120549
51.4907,0.0116205
51.5074,0.011357
51.5188,0.0103853
51.5305,0.0105797
51.5473,0.011996
51.564,0.0123068
51.5807,0.0122265
51.5973,0.0127332
51.6101,0.010969
51.6225,0.0116326
51.6392,0.0118224
51.656,0.0123345
51.6727,0.012128
51.6849,0.0110457
51.6974,0.0105997
51.7142,0.0122457
51.7308,0.0125849
51.7475,0.0126761
51.7602,0.0110351
51.7728,0.0118369
51.7898,0.0125311
51.8063,0.0122402
51.823,0.0120073
51.835,0.0110639
51.8475,0.0108132
51.8643,0.0126928
51.8809,0.0131142
51.8976,0.0150439
51.9127,0.0134963
51.9277,0.0109352
51.9386,0.0109908
51.9513,0.0141737
51.9681,0.0139726
51.9848,0.0139046
52.0015,0.0145592
52.016,0.0130606
52.0305,0.0111664
52.0473,0.0120473
52.0594,0.0112391
52.0721,0.013046
52.0892,0.0130913
52.1055,0.0164515
52.1242,0.0121119
52.1363,0.0108855
52.1485,0.0109648
52.1653,0.0126452
52.1819,0.0124519
52.1944,0.0115471
52.2073,0.0128753
52.2241,0.0122454
52.2408,0.012325
52.2574,0.012787
52.2702,0.0107759
52.2823,0.0111332
52.2991,0.0121523
52.3157,0.014934
52.3329,0.0134041
52.3464,0.0112956
52.359,0.0114392
52.3758,0.0123544
52.3924,0.0128581
52.4053,0.0110906
52.4184,0.014744
52.436,0.013166
52.4527,0.0123747
52.4651,0.0107516
52.4772,0.0111375
52.4939,0.012766
52.5106,0.0121676
52.5272,0.0123767
52.5396,0.0110627
52.5522,0.0112716
52.5689,0.0124993
52.5856,0.0130205
52.6023,0.0152752
52.6176,0.0132366
52.6322,0.0110818
52.6432,0.0132235
52.6579,0.0114985
52.6746,0.0120695
52.6913,0.0132702
52.708,0.0126611
52.7206,0.0117654
52.7337,0.0113135
52.7505,0.0123269
52.7672,0.0120669
52.7793,0.0112903
52.7919,0.0114089
52.8086,0.0123876
52.8253,0.0126352
52.842,0.0121379
52.8541,0.0113537
52.8673,0.0114712
52.8841,0.0122143
52.9007,0.0124683
52.9174,0.0134251
52.9309,0.0120786
52.9442,0.0121764
52.9609,0.0128336
52.9776,0.0131662
52.9908,0.0122544
53.0045,0.0128112
53.0212,0.0136593
53.0379,0.013164
53.0511,0.0123845
53.0648,0.0119563
53.0816,0.0158081
53.0974,0.0144903
53.1133,0.0118895
53.1251,0.0133371
53.1408,0.0129286
53.1576,0.0125448
53.1701,0.0115586
53.1831,0.0116491
53.1999,0.0127667
53.2166,0.014061
53.2306,0.0123107
53.2444,0.0124682
53.261,0.0131196
53.2778,0.0131288
53.2909,0.0167891
53.309,0.0119147
53.3209,0.0117562
53.3343,0.0149582
53.3511,0.0134894
53.3678,0.0156909
53.3835,0.0139468
53.3988,0.0117747
53.4106,0.014643
53.4275,0.0128801
53.4403,0.0117875
53.4538,0.0135538
53.4706,0.0136829
53.4873,0.0133481
53.5006,0.0115948
53.5138,0.0128903
53.5306,0.0152635
53.5482,0.0157949
53.564,0.0143265
53.5797,0.011527
53.5912,0.0114422
53.6041,0.0128584
53.6208,0.0130533
53.6375,0.0131464
53.6506,0.011519
53.6635,0.0118232
53.6803,0.0134696
53.6969,0.0125008
53.7094,0.0118447
53.7227,0.0123881
53.7395,0.0134109
53.7561,0.0141656
53.7728,0.0124915
53.7853,0.0123905
53.7991,0.0113277
53.8159,0.0123913
53.8325,0.0127702
53.8453,0.0113649
53.8581,0.0117018
53.875,0.0125376
53.8916,0.0130443
53.9046,0.0117134
53.9179,0.0121931
53.9347,0.0139854
53.9513,0.0124617
53.968,0.0131912
53.9812,0.0117177
53.9943,0.0118378
54.011,0.0127722
54.0277,0.0137495
54.0414,0.0127244
54.0556,0.0128092
54.0724,0.0138422
54.0862,0.0118577
54.0996,0.0116779
54.1164,0.0133674
54.133,0.0133639
54.1464,0.0122179
54.16,0.0120766
54.1767,0.0127151
54.1894,0.0123385
54.2034,0.0127407
54.2203,0.0134799
54.2369,0.01429
54.2512,0.0137689
54.2666,0.0126834
54.2793,0.0131856
54.2941,0.0128928
54.3108,0.0135523
54.3275,0.0140847
54.3416,0.0123485
54.3557,0.0131981
54.3725,0.0141333
54.3866,0.0120366
54.4002,0.0120159
54.4169,0.0149733
54.4319,0.0127974
54.4462,0.0121362
54.463,0.0143782
54.4774,0.0126149
54.4914,0.0123782
54.5038,0.0122813
54.518,0.0136712
54.5347,0.0133532
54.5514,0.0140088
54.5681,0.0137531
54.5819,0.0125346
54.5958,0.0118621
54.6126,0.0146228
54.6272,0.0123558
54.6412,0.0129401
54.658,0.0139382
54.6719,0.0126218
54.6859,0.012595
54.7027,0.0140808
54.7168,0.0123964
54.7306,0.0128877
54.7474,0.0129785
54.7603,0.0120539
54.774,0.0134758
54.7907,0.0140167
54.8073,0.0141434
