simTime,stepTime
54.8215,0.0121245
54.8351,0.0122722
54.8519,0.0137545
54.8656,0.0128848
54.881,0.015044
54.8984,0.0141939
54.9126,0.0123665
54.9263,0.0126205
54.943,0.0137859
54.9568,0.0126924
54.9711,0.0129433
54.9878,0.0140317
55.0018,0.0124034
55.0158,0.0126535
55.0325,0.0139707
55.0465,0.0127932
55.0606,0.0125093
55.0774,0.0142091
55.0916,0.0126322
55.106,0.0133147
55.1227,0.0136665
55.1364,0.0124767
55.1504,0.0130819
55.1671,0.0138578
55.181,0.0127267
55.1952,0.0139492
55.2119,0.0156275
55.2275,0.0146581
55.2436,0.0131965
55.2568,0.0128749
55.2714,0.0138345
55.2852,0.013957
55.3006,0.0129283
55.3173,0.0138984
55.3312,0.0126732
55.3454,0.0127444
55.3621,0.0137957
55.3759,0.0133302
55.3908,0.0136236
55.4076,0.0146812
55.4223,0.0130492
55.4369,0.0128796
55.4497,0.012925
55.4642,0.0128902
55.481,0.0144571
55.4977,0.0134516
55.5111,0.0141891
55.5268,0.0130463
55.5399,0.0127834
55.5542,0.0133973
55.571,0.0139977
55.5876,0.0147874
55.6024,0.01281
55.6167,0.0128257
55.6296,0.0128672
55.6441,0.0128534
55.6607,0.0144485
55.6775,0.013409
55.6909,0.0126792
55.7051,0.0132525
55.7219,0.013885
55.7357,0.0123979
55.7498,0.0127317
55.7666,0.0139887
55.7806,0.0130079
55.795,0.0136792
55.8117,0.0139204
55.8257,0.0130985
55.8403,0.0134094
55.857,0.0139121
55.871,0.01275
55.8851,0.0131833
55.9018,0.0148671
55.9167,0.0130635
55.9313,0.0132958
55.948,0.0140712
55.9621,0.0132167
55.9767,0.0132746
55.99,0.013049
56.0044,0.0132623
56.0212,0.0147902
56.0379,0.013795
56.0517,0.0128495
56.0661,0.0130715
56.0828,0.0140669
56.0968,0.0132938
56.1118,0.0142966
56.1261,0.014349
56.142,0.0144255
56.1564,0.0133641
56.1713,0.0142484
56.188,0.0146512
56.2027,0.0136367
56.2178,0.0139319
56.2317,0.0136637
56.2468,0.0135584
56.2604,0.0136895
56.2755,0.0136329
56.2922,0.0146933
56.3069,0.0132274
56.3218,0.0142546
56.3361,0.0132153
56.351,0.0140049
56.3678,0.0154183
56.3832,0.0142698
56.399,0.0139618
56.413,0.0137356
56.4283,0.0133356
56.4416,0.0135367
56.4567,0.0145595
56.4713,0.0132048
56.4861,0.0135903
56.5028,0.0191977
56.522,0.0137887
56.5373,0.0140957
56.5514,0.0137487
56.5667,0.0147633
56.5815,0.0139801
56.597,0.0133572
56.6104,0.0139786
56.6258,0.0133825
56.6392,0.013765
56.6545,0.0147607
56.6693,0.0133016
56.6841,0.013236
56.6974,0.0137105
56.7127,0.0132298
56.7259,0.0138472
56.7413,0.0138997
56.758,0.0149093
56.7729,0.0141524
56.7887,0.0145241
56.8032,0.0133977
56.8182,0.0133744
56.8316,0.0139618
56.8469,0.0135053
56.8604,0.0140355
56.8761,0.0137792
56.8928,0.0148332
56.9076,0.0140666
56.9233,0.0145657
56.9379,0.0134426
56.9529,0.0135553
56.9664,0.0138429
56.9818,0.0134506
56.9953,0.0141208
57.0109,0.013581
57.0276,0.0159813
57.0436,0.0145006
57.0597,0.0150059
57.0748,0.0138118
57.0902,0.0149594
57.1052,0.014122
57.1208,0.0147483
57.1356,0.01458
57.1518,0.0145215
57.1663,0.0145432
57.1824,0.0144274
57.1969,0.0144374
57.2129,0.0141157
57.2271,0.0141592
57.2426,0.0142126
57.2569,0.0136992
57.2729,0.0154868
57.2884,0.0138394
57.3038,0.0137585
57.3175,0.0139084
57.333,0.0142313
57.3473,0.0143575
57.3636,0.0146497
57.3783,0.0142902
57.3941,0.0146322
57.4087,0.0143989
57.4249,0.0154094
57.4403,0.0145937
57.4566,0.0151513
57.4717,0.0147647
57.4884,0.0157694
57.5042,0.0142004
57.5204,0.0149217
57.5353,0.0144056
57.5513,0.0149468
57.5663,0.0147155
57.5824,0.0150127
57.5974,0.0146877
57.6121,0.0142925
57.6279,0.0145681
57.6425,0.0142895
57.6568,0.0137355
57.6721,0.0141363
57.6863,0.0144579
57.7007,0.0139945
57.7163,0.0147181
57.731,0.0136764
57.7463,0.0140714
57.7603,0.0138534
57.7758,0.0140151
57.7898,0.0138745
57.8053,0.0140431
57.8193,0.0139648
57.835,0.0145363
57.8495,0.0139196
57.8649,0.0153151
57.8802,0.0143285
57.896,0.01467
57.9107,0.0143767
57.9267,0.0142427
57.9409,0.0145987
57.9555,0.0140307
57.971,0.0141332
57.9851,0.0145325
58.0012,0.0157429
58.0169,0.0142284
58.0326,0.0148468
58.0474,0.0142664
58.0617,0.0139331
58.0771,0.0147752
58.0919,0.0138136
58.1057,0.0137675
58.1208,0.0139569
58.1347,0.0140299
58.1502,0.014757
58.165,0.013878
58.1802,0.0139683
58.1942,0.0137769
58.2093,0.0139943
58.2233,0.0141514
58.239,0.0156656
58.2546,0.0172027
58.2732,0.0140844
58.2873,0.0169
58.3042,0.0138521
58.3195,0.0139201
58.3334,0.0165037
58.3499,0.0142799
58.3656,0.0157334
58.3813,0.0155765
58.3969,0.0139158
58.4122,0.0143617
58.4266,0.018326
58.4449,0.0138763
58.4602,0.0141803
58.4744,0.0171423
58.4916,0.0139245
58.5069,0.0140624
58.521,0.0171705
58.5381,0.0139839
58.5535,0.014265
58.5678,0.0171622
58.5849,0.0142155
58.6008,0.017761
58.6186,0.0141752
58.6328,0.0140917
58.6482,0.015225
58.6635,0.0166601
58.6801,0.0138215
58.6939,0.0138479
58.7092,0.0142722
58.7235,0.0171471
58.7407,0.0139596
58.7546,0.0139443
58.77,0.0141085
58.7841,0.0161549
58.8003,0.0144351
58.8147,0.0137651
58.8298,0.014129
58.844,0.0169397
58.8609,0.0136975
58.8746,0.0137511
58.8898,0.0139781
58.9038,0.0169772
58.9207,0.01391
58.9346,0.0140473
58.9502,0.017351
58.9676,0.0139953
58.9816,0.0139766
58.9955,0.0140428
59.011,0.0145252
59.0255,0.0172335
59.0427,0.0139057
59.0566,0.0139335
59.072,0.0141201
59.0862,0.0170759
59.1032,0.0137577
59.117,0.0137859
59.1322,0.0148179
59.147,0.0166446
59.1637,0.0141607
59.1779,0.0142266
59.1935,0.0159035
59.2094,0.0146423
59.2241,0.0143128
59.2384,0.0144597
59.2542,0.0146707
59.2689,0.014745
59.2837,0.0144859
59.2982,0.0143089
59.314,0.0149455
59.3289,0.014674
59.3436,0.0143771
59.358,0.0143222
59.3737,0.014687
59.3884,0.0145977
59.403,0.0142628
59.4173,0.014315
59.433,0.014674
59.4477,0.0143184
59.462,0.0143637
59.4764,0.0141551
59.4919,0.0143888
59.5063,0.0145266
59.5208,0.0143665
59.5352,0.0141816
59.5508,0.0147685
59.5655,0.0142729
59.5798,0.0141709
59.594,0.0141304
59.6095,0.0145808
59.6241,0.0147067
59.6388,0.0140494
59.6529,0.0140237
59.6683,0.0142254
59.6825,0.0142665
59.6968,0.0142733
59.711,0.0139825
59.7264,0.0144907
59.7409,0.0145271
59.7554,0.0142158
59.7697,0.0140961
59.7851,0.0143647
59.7995,0.014342
59.8138,0.0144041
59.8296,0.0146756
59.8443,0.0142065
59.8585,0.0139446
59.8739,0.0142621
59.8882,0.0145646
59.9028,0.0142261
59.9184,0.0144422
59.9329,0.0141336
59.947,0.0142279
59.9627,0.0144868
59.9771,0.0140389
59.9912,0.0137034
60.0063,0.0139668
60.0203,0.0138662
60.0341,0.0137481
60.0493,0.0139568
60.0633,0.0135576
60.0769,0.0132768
60.0915,0.0134722
60.105,0.0137211
60.1187,0.0133381
60.1335,0.0141999
60.1477,0.0137539
60.1614,0.0136199
60.1764,0.0142653
60.1907,0.0143253
60.205,0.0139785
60.2204,0.014252
60.2347,0.0143592
60.2506,0.0154024
60.266,0.0140294
60.2814,0.0148044
60.2962,0.0143256
60.3119,0.0144918
60.3264,0.0143478
60.3408,0.0141473
60.3563,0.014434
60.3707,0.0145953
60.3867,0.0145203
60.4013,0.0145148
60.4158,0.0145812
60.4319,0.0153088
60.4472,0.0145481
60.4617,0.0140933
60.4773,0.0143633
60.4916,0.0145474
60.5062,0.0142319
60.5219,0.0147905
60.5367,0.0148871
60.5515,0.0142831
60.5673,0.0147848
60.582,0.0144661
60.5965,0.0145065
60.6124,0.0149375
60.6274,0.0146307
60.642,0.0143451
60.6578,0.014491
60.6723,0.0148718
60.6872,0.0144615
60.703,0.014626
60.7177,0.0146967
60.7324,0.0146397
60.7485,0.0149198
60.7634,0.0147315
60.7781,0.0143744
60.794,0.0150833
60.809,0.0147634
60.8238,0.0142653
60.8396,0.0147049
60.8543,0.0147415
60.869,0.0144353
60.885,0.014725
60.8997,0.0146748
60.9144,0.0145407
60.9303,0.0147431
60.9451,0.01465
60.9597,0.0143072
60.9755,0.0145528
60.99,0.0151883
61.0052,0.0143133
61.021,0.0144831
61.0355,0.0146277
61.0501,0.0144408
61.0659,0.0151276
61.081,0.0145086
61.0956,0.0142699
61.1113,0.0147813
61.1261,0.0150639
61.1411,0.0142179
61.1568,0.0144674
61.1712,0.0148137
61.186,0.0142625
61.202,0.0144926
61.2165,0.0147689
61.2313,0.0146686
61.2474,0.0151442
61.2625,0.0146125
61.2771,0.0142206
61.2928,0.0143676
61.3072,0.0147857
61.3219,0.0143833
61.3378,0.0146443
61.3524,0.0148319
61.3672,0.0144102
61.3833,0.0148823
61.3982,0.0145131
61.4127,0.0143311
61.4285,0.0157185
61.4442,0.0149075
61.4591,0.0145027
61.475,0.014737
61.4897,0.0149753
61.5047,0.0144425
61.5206,0.0148396
61.5354,0.0149947
61.5504,0.0144637
61.5663,0.0151199
61.5814,0.0144671
61.5959,0.0143833
61.6117,0.0149906
61.6267,0.0148244
61.6415,0.0143688
61.6573,0.0147363
61.6721,0.0152137
61.6873,0.0144624
61.7032,0.0145969
61.7178,0.0146586
61.7325,0.0145335
61.7484,0.0148802
61.7633,0.014622
61.778,0.0143408
61.7938,0.0147004
61.8085,0.014804
61.8233,0.0144527
61.8392,0.0147073
61.8539,0.0149091
61.8689,0.0144304
61.8848,0.0146287
61.8994,0.0149334
61.9143,0.0148567
61.9306,0.0159497
61.9466,0.0168987
61.9635,0.0143672
61.9794,0.0145292
61.9939,0.0170132
62.0109,0.0141823
62.0251,0.0141878
62.0407,0.0144569
62.0551,0.0169709
62.0721,0.0139918
62.0861,0.0140498
62.1017,0.0141436
62.1158,0.0138952
62.1297,0.0166245
62.1463,0.0138196
62.1616,0.0143399
62.176,0.0168856
62.1929,0.0139437
62.2068,0.0139974
62.2223,0.0143581
62.2366,0.0161814
62.2528,0.0141868
62.267,0.0142833
62.2828,0.0145179
62.2973,0.0142473
62.3116,0.0142393
62.3258,0.0144315
62.3416,0.0144495
62.3561,0.0142191
62.3703,0.014333
62.3847,0.0143164
62.4004,0.0147214
62.4151,0.014469
62.4296,0.0143982
62.444,0.014298
62.4597,0.0147163
62.4744,0.0146146
62.489,0.0144249
62.5034,0.0144193
62.5192,0.0145531
62.5338,0.0145365
62.5483,0.0143603
62.5627,0.0142412
62.5784,0.0146317
62.593,0.0144128
62.6074,0.0143241
62.6217,0.0142945
62.6374,0.0145003
62.6519,0.0145591
62.6665,0.0144792
62.681,0.014355
62.6968,0.0147871
62.7116,0.0143374
62.7259,0.0143572
62.7403,0.014287
62.756,0.0145896
62.7706,0.0143681
62.785,0.0142402
62.8006,0.0147472
62.8154,0.0143475
62.8297,0.0143106
62.8455,0.0159233
62.8614,0.0176915
62.8791,0.0144638
62.8949,0.0148647
62.9098,0.0172946
62.9271,0.0144172
62.9415,0.0143076
62.9572,0.0145096
62.9717,0.017572
62.9893,0.0143991
63.0037,0.0143603
63.0194,0.0147041
63.0341,0.0172867
63.0514,0.0145278
63.066,0.0144831
63.0819,0.0180925
63.1,0.0144732
63.1145,0.014397
63.1289,0.0145035
63.1449,0.0148317
63.1597,0.0176241
63.1773,0.0144784
63.1918,0.0145656
63.2077,0.0144788
63.2222,0.0175821
63.2397,0.0144512
63.2542,0.0143358
63.2685,0.0142429
63.2842,0.0176715
63.3019,0.0140473
63.3159,0.0141768
63.3301,0.0141044
63.3442,0.0139503
63.3596,0.0142179
63.3738,0.0179023
63.3917,0.014039
63.4057,0.0141248
63.4199,0.0139858
63.4352,0.0146352
63.4499,0.0155369
63.4654,0.0156738
63.4811,0.014167
63.4952,0.0141426
63.5109,0.0144087
63.5253,0.0171544
63.5424,0.0144164
63.5569,0.0142546
63.5711,0.0143118
63.5868,0.0145729
63.6014,0.0171462
63.6185,0.014436
63.633,0.0143879
63.6474,0.014311
63.663,0.0146313
63.6776,0.0171208
63.6947,0.0142638
63.709,0.0144178
63.7234,0.0143448
63.7393,0.014435
63.7537,0.0171154
63.7709,0.01423
63.7851,0.014341
63.7994,0.0142963
63.8153,0.0155214
63.8308,0.0163723
63.8472,0.0143871
63.8616,0.0143255
63.8759,0.0142586
63.8915,0.014612
63.9061,0.01751
63.9236,0.0143129
63.9379,0.0143215
63.9523,0.0142697
63.968,0.0143427
63.9823,0.0149427
63.9973,0.0169833
64.0142,0.0142876
64.0285,0.0142392
64.0443,0.0145215
64.0588,0.0174382
64.0763,0.0143814
64.0907,0.0143389
64.105,0.014421
64.1209,0.0146907
64.1356,0.0173915
64.153,0.0144385
64.1674,0.0143383
64.1817,0.0143244
64.1975,0.0145397
64.212,0.0172136
64.2292,0.0142846
64.2435,0.0145005
64.258,0.0143249
64.2723,0.0143806
64.2881,0.0146237
64.3027,0.0172432
64.32,0.0144125
64.3344,0.014354
64.3487,0.0144843
64.3632,0.0143896
64.379,0.0146789
64.3937,0.017179
64.4108,0.0144099
64.4253,0.0143269
64.4396,0.0145438
64.4541,0.0144389
64.47,0.0147094
64.4847,0.0174438
64.5022,0.01452
64.5167,0.0145396
64.5312,0.0145099
64.5457,0.0145318
64.5617,0.0145805
64.5763,0.0172674
64.5935,0.014422
64.6079,0.0142935
64.6222,0.0140778
64.6363,0.0140558
64.6518,0.0143395
64.6662,0.0141134
64.6803,0.0170209
64.6973,0.0140965
64.7114,0.0140044
64.7254,0.0138781
64.7407,0.014133
64.7548,0.0167959
64.7716,0.0139372
64.7855,0.0138678
64.7994,0.0138736
64.8133,0.0141264
64.8288,0.014568
64.8433,0.0170587
64.8604,0.0141731
64.8746,0.0142028
64.8888,0.0142038
64.903,0.0143209
64.9187,0.0158748
64.9346,0.0171871
64.9518,0.0143157
64.9661,0.0143601
64.9805,0.0142953
64.9948,0.0143935
65.0105,0.0145515
65.0251,0.0174484
65.0426,0.0144371
65.057,0.0143068
65.0713,0.0143301
65.0856,0.0143476
65.1013,0.01867
65.12,0.0143157
65.1343,0.0143354
65.1487,0.0142802
65.1629,0.0143089
65.1773,0.0141621
65.1928,0.0146111
65.2075,0.01756
65.225,0.0141893
65.2392,0.0143741
65.2536,0.0142749
65.2679,0.0142974
65.2835,0.0173083
65.3008,0.0143258
65.3152,0.0141488
65.3293,0.0141117
65.3434,0.0141811
65.3576,0.0143044
65.3733,0.0144643
65.3877,0.0171235
65.4049,0.0143515
65.4192,0.0143577
65.4336,0.0143732
65.4479,0.0142778
65.4636,0.0147876
65.4784,0.0171271
65.4955,0.0141104
65.5096,0.0142352
65.5238,0.0144058
65.5383,0.0143958
65.554,0.0144571
65.5685,0.0172161
65.5857,0.0142361
65.6,0.0144243
65.6144,0.0143473
65.6287,0.0143829
65.6447,0.0147551
65.6595,0.0172614
65.6767,0.0144604
65.6912,0.0144436
65.7056,0.0142881
65.7199,0.0143057
65.7356,0.0144928
65.7501,0.0143788
65.7644,0.0172703
65.7817,0.0143862
65.7961,0.0143607
65.8105,0.0142356
65.8261,0.0151866
65.8413,0.0169387
65.8582,0.013965
65.8722,0.0139857
65.8862,0.013904
65.9001,0.0140288
65.9156,0.0143324
65.9299,0.0166055
65.9465,0.013927
65.9604,0.0140425
65.9745,0.0140389
65.9885,0.0141438
66.004,0.0141519
66.0182,0.0168447
66.035,0.0142215
66.0492,0.0141144
66.0634,0.0139879
66.0773,0.0140692
66.0928,0.0143123
66.1071,0.0171224
66.1242,0.0142789
66.1385,0.0142278
66.1527,0.0141863
66.1669,0.0143266
66.1827,0.0162768
66.199,0.0153371
66.2144,0.0143528
66.2287,0.0142763
66.243,0.0143796
66.2574,0.0143235
66.273,0.0153737
66.2884,0.0170566
66.3055,0.0144183
66.3199,0.014312
66.3342,0.0143273
66.3485,0.0143109
66.3643,0.0179401
66.3823,0.0154315
66.3977,0.0144066
66.4121,0.0143499
66.4265,0.0144126
66.4409,0.0145159
66.4568,0.0165197
66.4733,0.0148445
66.4882,0.014481
66.5027,0.0144607
66.5171,0.0145107
66.5316,0.0144501
66.5475,0.0148533
66.5623,0.0147444
66.5771,0.0146234
66.5917,0.0145429
66.6062,0.0144577
66.6207,0.0142758
66.6365,0.0146597
66.6511,0.0146142
66.6657,0.0146013
66.6803,0.0144364
66.6948,0.0145343
66.7093,0.0146938
66.7254,0.0150205
66.7405,0.0148375
66.7553,0.0145671
66.7699,0.0144633
66.7843,0.0144814
66.7988,0.0145635
66.8148,0.0150638
66.8299,0.0147856
66.8447,0.0145494
66.8592,0.0145326
66.8738,0.0145399
66.8883,0.0145672
66.9043,0.0148982
66.9192,0.0147395
66.9339,0.0146394
66.9486,0.0146583
66.9632,0.014643
66.9779,0.014727
66.9941,0.0149306
67.009,0.0146785
67.0237,0.0145201
67.0382,0.0144587
67.0527,0.0143067
67.067,0.0144304
67.0828,0.0148783
67.0977,0.0145895
67.1123,0.0144837
67.1268,0.0144649
67.1412,0.0142492
67.1555,0.0143672
67.1713,0.0146774
67.186,0.0145826
67.2005,0.0143673
67.2149,0.0142232
67.2291,0.0142167
67.2434,0.0140716
67.2588,0.0144185
67.2733,0.0146717
67.2879,0.0142349
67.3022,0.0142172
67.3164,0.0142814
67.3307,0.0142064
67.3463,0.0149156
67.3612,0.0148405
67.3761,0.0144494
67.3905,0.0144917
67.405,0.0144616
67.421,0.0147177
67.4357,0.0155284
67.4512,0.0147857
67.466,0.0146467
67.4806,0.0146839
67.4967,0.0151811
67.5119,0.0148293
67.5267,0.0146169
67.5414,0.0147162
67.5561,0.0146591
67.5707,0.0147938
67.5869,0.015113
67.602,0.0149552
67.617,0.0148766
67.6319,0.0146132
67.6465,0.0144812
67.661,0.0143702
67.6768,0.0145967
67.6914,0.0149556
67.7064,0.0145079
67.7209,0.0146639
67.7355,0.0146325
67.7502,0.0145489
67.7661,0.0153934
67.7815,0.0149447
67.7965,0.0146502
67.8111,0.0146665
67.8258,0.0145729
67.8418,0.014812
67.8567,0.0151781
67.8718,0.0144681
67.8863,0.0143773
67.9007,0.0142872
67.915,0.014494
67.9309,0.0150123
67.9459,0.0147601
67.9607,0.014593
67.9753,0.0145761
67.9898,0.0146094
68.0062,0.0149874
68.0212,0.0152317
68.0364,0.0145555
68.051,0.0146067
68.0656,0.0145956
68.0818,0.015131
68.0969,0.0148791
68.1118,0.0145868
68.1264,0.0145452
68.1409,0.0143671
68.1553,0.0144011
68.1711,0.0146909
68.1858,0.0149256
68.2008,0.014347
68.2151,0.0143633
68.2295,0.0142593
68.2452,0.0148269
68.26,0.0148555
68.2749,0.014429
68.2893,0.0143516
68.3037,0.0145017
68.3197,0.0146156
68.3343,0.0147292
68.349,0.0145617
68.3636,0.0144399
68.378,0.0144364
68.3939,0.0148445
68.4088,0.0149436
68.4237,0.0144037
68.4381,0.0147313
68.4528,0.0144155
68.4687,0.0146935
68.4834,0.0149505
68.4983,0.014653
68.513,0.0144832
68.5275,0.0145669
68.5434,0.0149118
68.5584,0.0153101
68.5737,0.0145338
68.5882,0.0145945
68.6028,0.0147094
68.619,0.0148706
68.6338,0.0150484
68.6489,0.0147468
68.6636,0.0143853
68.678,0.0145453
68.694,0.0151676
68.7091,0.015197
68.7243,0.0146497
68.739,0.0145368
68.7535,0.0145651
68.7697,0.014626
68.7844,0.0149661
68.7993,0.0147825
68.8141,0.0145893
68.8287,0.0146105
68.8448,0.0149443
68.8597,0.0151416
68.8749,0.0143738
68.8892,0.0142699
68.9035,0.0142307
68.9192,0.0143806
68.9336,0.0145671
68.9481,0.0146111
68.9628,0.0143141
68.9771,0.0142567
68.9927,0.0145211
69.0073,0.0147788
69.022,0.0143425
69.0364,0.0141422
69.0505,0.0144678
69.0664,0.0153014
69.0817,0.014655
69.0964,0.014635
69.111,0.0145586
69.1256,0.014556
69.1416,0.0148065
69.1564,0.0149223
69.1713,0.0143794
69.1857,0.0144105
69.2001,0.0143918
69.2159,0.0153119
69.2312,0.0146109
69.2459,0.0145067
69.2604,0.014496
69.2749,0.0145696
69.2908,0.014938
69.3058,0.0151134
69.3209,0.0145171
69.3354,0.0144809
69.3499,0.0144962
69.3658,0.0154507
69.3813,0.0147568
69.3961,0.014516
69.4106,0.0144477
69.425,0.0145263
69.4409,0.0152654
69.4562,0.0147593
69.471,0.0144487
69.4854,0.0146958
69.5001,0.0145481
69.5162,0.0149041
69.5312,0.0149201
69.5461,0.0146815
69.5608,0.0146992
69.5755,0.0144314
69.5913,0.01471
69.606,0.0145862
69.6206,0.0144217
69.635,0.0145324
69.6496,0.0143965
69.6654,0.0146504
69.6801,0.0145481
69.6946,0.0147585
69.7094,0.014559
69.7239,0.014554
69.74,0.015843
69.7558,0.0145276
69.7704,0.0144926
69.7848,0.0145252
69.7994,0.0143519
69.8151,0.0148534
69.83,0.0142523
69.8442,0.0141598
69.8584,0.0141142
69.8725,0.0141174
69.888,0.0142156
69.9023,0.0142566
69.9165,0.014058
69.9306,0.014027
69.9446,0.0139642
69.96,0.0143301
69.9743,0.0141496
69.9885,0.0140763
70.0026,0.0140397
70.0166,0.014061
70.0321,0.0146261
70.0467,0.0142402
70.0609,0.0142194
70.0751,0.0143583
70.0895,0.0141303
70.105,0.0143954
70.1194,0.0144362
70.1339,0.0143453
70.1482,0.0143521
70.164,0.0148115
70.1788,0.0145757
70.1934,0.014351
70.2077,0.0143804
70.2235,0.0145993
70.2381,0.0144805
70.2526,0.0143263
70.267,0.0142667
70.2827,0.0145516
70.2972,0.0144919
70.3117,0.0145892
