simTime,stepTime
70.3263,0.0144629
70.3423,0.0148702
70.3572,0.0145218
70.3717,0.014395
70.3861,0.0142092
70.4018,0.0144488
70.4162,0.0144864
70.4307,0.0143925
70.4451,0.0145124
70.461,0.0150761
70.4761,0.0146069
70.4907,0.0143422
70.505,0.0143898
70.5208,0.0145513
70.5354,0.0144982
70.5499,0.0143049
70.5642,0.0141982
70.5798,0.0148488
70.5947,0.0143224
70.609,0.0141774
70.6232,0.0142287
70.6388,0.0143012
70.6531,0.0142965
70.6674,0.0142699
70.6817,0.0142161
70.6973,0.0148571
70.7122,0.014209
70.7264,0.0140778
70.7405,0.0142287
70.7562,0.0144121
70.7706,0.0141471
70.7847,0.0141711
70.7989,0.0141809
70.8145,0.0144369
70.8289,0.0144179
70.8433,0.014171
70.8575,0.0143301
70.8733,0.0156139
70.8889,0.0147599
70.9037,0.014402
70.9181,0.0143677
70.9339,0.0148853
70.9488,0.0147098
70.9635,0.0148073
70.9783,0.0147296
70.9945,0.0152395
71.0098,0.0148739
71.0246,0.0145702
71.0392,0.014631
71.0553,0.0148629
71.0701,0.0149371
71.0851,0.0145096
71.0996,0.0144747
71.1155,0.0147276
71.1302,0.0147514
71.145,0.0150195
71.16,0.0146439
71.176,0.0153019
71.1913,0.0148776
71.2062,0.0145915
71.2208,0.014454
71.2367,0.0148705
71.2516,0.0149797
71.2666,0.0145075
71.2811,0.0146093
71.2971,0.0150488
71.3122,0.014865
71.327,0.0147137
71.3417,0.014732
71.3579,0.0150329
71.3729,0.0150112
71.3879,0.0146668
71.4026,0.0145796
71.4186,0.0148709
71.4334,0.0151898
71.4487,0.0153752
71.464,0.0146083
71.48,0.0151475
71.4952,0.0146899
71.5099,0.0145812
71.5245,0.0145879
71.5405,0.0151635
71.5557,0.0149847
71.5707,0.0144996
71.5852,0.014319
71.601,0.0155864
71.6165,0.0143582
71.6309,0.0143186
71.6452,0.0142744
71.6609,0.0145978
71.6755,0.0145833
71.6901,0.0143511
71.7045,0.0143235
71.7202,0.0143572
71.7346,0.014238
71.7488,0.0141651
71.763,0.0141477
71.7785,0.0145614
71.7931,0.0141756
71.8073,0.0141551
71.8214,0.0141409
71.837,0.0144877
71.8515,0.0144056
71.8659,0.0142391
71.8802,0.0141892
71.8957,0.0144914
71.9102,0.0143267
71.9246,0.0143176
71.9389,0.0142183
71.9545,0.0146635
71.9692,0.0146499
71.9838,0.0144799
71.9983,0.0143525
72.014,0.0147674
72.0288,0.0144388
72.0432,0.0144178
72.0576,0.0143092
72.0734,0.0145955
72.088,0.0148724
72.1028,0.0144718
72.1173,0.0144218
72.1331,0.014567
72.1477,0.0146362
72.1624,0.0145829
72.1769,0.0144628
72.1929,0.0150458
72.2079,0.0146643
72.2226,0.0144766
72.2371,0.014423
72.2529,0.0145342
72.2674,0.0146646
72.2821,0.0143834
72.2965,0.0142217
72.3121,0.0145997
72.3267,0.0144923
72.3412,0.0143482
72.3556,0.0143523
72.3713,0.0143746
72.3857,0.0142795
72.4,0.0141621
72.4155,0.014883
72.4304,0.0141947
72.4446,0.01431
72.4605,0.0146246
72.4751,0.0142082
72.4894,0.0140551
72.5048,0.0144637
72.5193,0.0144551
72.5337,0.0143258
72.5495,0.0144636
72.5639,0.0144927
72.5784,0.0144106
72.5943,0.0147594
72.609,0.0144784
72.6235,0.0142934
72.6392,0.01448
72.6537,0.014601
72.6683,0.0143093
72.684,0.0146499
72.6987,0.0145267
72.7132,0.0142901
72.7289,0.014678
72.7436,0.0144393
72.758,0.0143964
72.7741,0.0144901
72.7886,0.0146188
72.8032,0.0143778
72.819,0.0144622
72.8334,0.0146156
72.8481,0.0143353
72.8639,0.0146395
72.8786,0.0144268
72.893,0.0144224
72.9088,0.014494
72.9233,0.0146716
72.938,0.0144127
72.9539,0.0145474
72.9684,0.0145592
72.983,0.0144935
72.9991,0.0145377
73.0136,0.0146284
73.0283,0.0145619
73.0441,0.014731
73.0589,0.0146148
73.0735,0.0145616
73.0896,0.014727
73.1043,0.014983
73.1193,0.0144464
73.1351,0.0147042
73.1498,0.014612
73.1644,0.0144997
73.1805,0.0149106
73.1954,0.0145034
73.2099,0.0143294
73.2256,0.0144923
73.2401,0.0144501
73.2546,0.0142016
73.2703,0.014395
73.2847,0.0143327
73.299,0.014131
73.3145,0.0144446
73.3289,0.0142577
73.3432,0.0141882
73.3588,0.0162613
73.3751,0.0173256
73.3924,0.0143043
73.4083,0.0144908
73.4228,0.0172525
73.44,0.0145101
73.4545,0.0141896
73.4702,0.0144367
73.4846,0.0171472
73.5018,0.0143043
73.5161,0.0143015
73.5318,0.0178076
73.5496,0.0143937
73.564,0.0142873
73.5783,0.014459
73.5942,0.0149389
73.6091,0.0172437
73.6263,0.0144629
73.6408,0.0143684
73.6566,0.014428
73.6711,0.0172144
73.6883,0.0143974
73.7027,0.0142994
73.7184,0.014542
73.7329,0.0173754
73.7503,0.014453
73.7647,0.0144588
73.7806,0.0177837
73.7984,0.0144191
73.8128,0.0143568
73.8271,0.0143725
73.8429,0.0146901
73.8576,0.0173207
73.8749,0.0144281
73.8894,0.0144431
73.9038,0.0143625
73.9196,0.014419
73.934,0.0172317
73.9513,0.0143807
73.9656,0.0142748
73.9799,0.0145239
73.9959,0.0148448
74.0108,0.0176485
74.0284,0.0145083
74.0429,0.0143532
74.0573,0.0143876
74.0731,0.0145623
74.0877,0.0176433
74.1053,0.0144346
74.1197,0.0142586
74.134,0.0142375
74.1497,0.0145386
74.1642,0.0153322
74.1796,0.0164052
74.196,0.0142914
74.2103,0.0144413
74.2261,0.0147861
74.2409,0.0172661
74.2582,0.0142364
74.2724,0.0143692
74.2868,0.0143253
74.3025,0.0145378
74.3171,0.0176399
74.3347,0.0143421
74.349,0.0141474
74.3632,0.0141871
74.3789,0.0149512
74.3938,0.0165278
74.4104,0.0142398
74.4246,0.0141654
74.4388,0.0141723
74.4547,0.0146515
74.4693,0.0173095
74.4867,0.0142087
74.5009,0.0142542
74.5151,0.0143708
74.5309,0.0172681
74.5482,0.014357
74.5625,0.0142746
74.5768,0.01424
74.591,0.0142477
74.6067,0.0143661
74.621,0.0169542
74.638,0.0143232
74.6523,0.0143651
74.6667,0.0144004
74.6811,0.01464
74.6971,0.0190743
74.7162,0.0143355
74.7305,0.0143352
74.7449,0.0142792
74.7592,0.0143714
74.7735,0.0143883
74.7893,0.0146145
74.8039,0.0173209
74.8213,0.0144176
74.8357,0.0142787
74.85,0.014424
74.8644,0.0143483
74.8801,0.0176435
74.8978,0.014477
74.9122,0.0143659
74.9266,0.0143894
74.941,0.014325
74.9553,0.0145284
74.9712,0.0146204
74.9858,0.0172278
75.0031,0.0143659
75.0174,0.0144496
75.0319,0.0144992
75.0464,0.0144139
75.0622,0.0144969
75.0767,0.0172538
75.094,0.0144334
75.1084,0.0144432
75.1229,0.0143299
75.1372,0.0142797
75.153,0.0145777
75.1675,0.0171488
75.1847,0.0142571
75.199,0.0143509
75.2133,0.0144159
75.2277,0.0143021
75.2434,0.0147785
75.2582,0.01712
75.2753,0.0144188
75.2898,0.0144864
75.3043,0.0143631
75.3186,0.0143591
75.3344,0.014551
75.3489,0.0172459
75.3662,0.0143091
75.3805,0.0144307
75.3949,0.0143948
75.4093,0.0142475
75.4249,0.0144397
75.4394,0.0170858
75.4565,0.01431
75.4708,0.0142543
75.485,0.0142648
75.4993,0.0143766
75.5151,0.0174467
75.5325,0.0143891
75.5469,0.0142843
75.5612,0.0142088
75.5754,0.0141797
75.5896,0.0140605
75.605,0.0141889
75.6192,0.0178241
75.6371,0.0141119
75.6512,0.0141891
75.6654,0.0142269
75.6796,0.0142928
75.6952,0.0189481
75.7142,0.0145213
75.7287,0.014476
75.7432,0.01452
75.7577,0.0145358
75.7722,0.0144373
75.7882,0.0144185
75.8026,0.0170033
75.8196,0.0143578
75.8339,0.0143448
75.8483,0.0143485
75.8626,0.0144293
75.8785,0.0148699
75.8934,0.0171971
75.9106,0.014527
75.9251,0.0144184
75.9396,0.0145354
75.9541,0.0145496
75.9701,0.0154274
75.9855,0.0144942
76,0.0146098
76.0146,0.01454
76.0291,0.0143632
76.0435,0.0144096
76.0593,0.0148924
76.0742,0.0144835
76.0887,0.0145299
76.1032,0.0143601
76.1176,0.014383
76.132,0.0143392
76.1477,0.0147734
76.1624,0.0143066
76.1767,0.0143662
76.1911,0.0143433
76.2055,0.0143595
76.2198,0.0143359
76.2355,0.0143723
76.2499,0.0143012
76.2642,0.0143515
76.2786,0.0140954
76.2927,0.0141333
76.3068,0.0141345
76.3223,0.0142374
76.3366,0.0141127
76.3507,0.0140574
76.3647,0.0140739
76.3788,0.0141666
76.393,0.0141962
76.4086,0.0145271
76.4231,0.0142616
76.4374,0.0142198
76.4516,0.0144337
76.466,0.0141987
76.4802,0.0143678
76.4961,0.0146262
76.5107,0.0142889
76.525,0.0143738
76.5394,0.0142619
76.5536,0.0142897
76.5694,0.014499
76.5839,0.0146345
76.5985,0.0142838
76.6128,0.0143236
76.6271,0.0142892
76.6428,0.0146619
76.6575,0.0145388
76.672,0.0144127
76.6864,0.0142551
76.7007,0.0142897
76.7165,0.0145339
76.731,0.0143936
76.7454,0.0142297
76.7596,0.0142364
76.7739,0.0142037
76.7895,0.0146855
76.8042,0.0147068
76.8189,0.0143851
76.8333,0.0145031
76.8478,0.0144874
76.8637,0.0149353
76.8787,0.0144015
76.8931,0.0142488
76.9073,0.0142955
76.9216,0.0142415
76.9372,0.0143645
76.9516,0.0144699
76.9661,0.014259
76.9803,0.0143024
76.9946,0.014332
77.0104,0.0149472
77.0253,0.014584
77.0399,0.0141803
77.0541,0.0142185
77.0683,0.0142359
77.0842,0.0147772
77.0989,0.0146672
77.1136,0.0142447
77.1279,0.0142788
77.1421,0.0141917
77.1577,0.0144953
77.1722,0.014529
77.1867,0.0143182
77.201,0.0142188
77.2153,0.0142114
77.2309,0.0154512
77.2464,0.0142255
77.2606,0.0142435
77.2748,0.0142491
77.2905,0.0144467
77.305,0.0144255
77.3194,0.0140198
77.3334,0.0141464
77.3489,0.014563
77.3635,0.0142707
77.3778,0.0141662
77.3919,0.0140086
77.4073,0.0152501
77.4226,0.0144084
77.437,0.0142505
77.4512,0.0144454
77.4671,0.0150317
77.4821,0.0170784
77.4992,0.0143935
77.5136,0.0143395
77.5293,0.0148277
77.5442,0.0171566
77.5613,0.0143202
77.5757,0.0143828
77.5914,0.0148949
77.6063,0.0172629
77.6236,0.0144477
77.638,0.0145475
77.6526,0.0145251
77.6686,0.0147259
77.6833,0.0172706
77.7006,0.0144766
77.7151,0.014493
77.7296,0.0143378
77.7455,0.0146734
77.7601,0.0172031
77.7773,0.0144811
77.7918,0.0144756
77.8063,0.0144712
77.8222,0.0145849
77.8367,0.0174693
77.8542,0.014525
77.8687,0.0143803
77.8831,0.0143037
77.8988,0.0146392
77.9135,0.0144569
77.9279,0.0168729
77.9448,0.0142079
77.959,0.0141228
77.9746,0.0145053
77.9891,0.0172909
78.0064,0.0143328
78.0207,0.0143725
78.0351,0.0142222
78.0507,0.0143826
78.0651,0.0170848
78.0822,0.0143532
78.0965,0.0144522
78.111,0.0143869
78.1268,0.0147365
78.1415,0.0173161
78.1588,0.0145277
78.1733,0.0144062
78.1878,0.0143064
78.2035,0.0145964
78.2181,0.0172453
78.2353,0.0143964
78.2497,0.0144226
78.2642,0.0143495
78.2799,0.0158186
78.2957,0.0161744
78.3119,0.014381
78.3263,0.0143363
78.3406,0.0144137
78.3564,0.0146702
78.3711,0.017488
78.3886,0.0144084
78.403,0.0143782
78.4174,0.0143198
78.4317,0.0143707
78.4475,0.014872
78.4623,0.0170225
78.4794,0.0143697
78.4937,0.0142362
78.508,0.0143513
78.5223,0.0142559
78.538,0.0144888
78.5524,0.0173368
78.5698,0.0145824
78.5844,0.014468
78.5988,0.0145775
78.6134,0.0144001
78.6292,0.0150763
78.6443,0.0169633
78.6613,0.0142371
78.6755,0.0143609
78.6899,0.0141637
78.704,0.0142146
78.7197,0.0144649
78.7342,0.0174182
78.7516,0.0144493
78.766,0.01444
78.7805,0.014385
78.7949,0.0142953
78.8106,0.014698
78.8253,0.0172464
78.8425,0.0144502
78.857,0.0142841
78.8712,0.0142159
78.8855,0.0141789
78.901,0.0143832
78.9154,0.0170051
78.9324,0.0141814
78.9466,0.014153
78.9608,0.0142827
78.975,0.014149
78.9905,0.0144165
79.005,0.017197
79.0222,0.014222
79.0364,0.0141582
79.0506,0.0141558
79.0647,0.0141897
79.0803,0.0175908
79.0979,0.0144006
79.1123,0.0141731
79.1265,0.0142367
79.1407,0.0143299
79.155,0.0142773
79.1707,0.0145058
79.1852,0.0171681
79.2024,0.014397
79.2168,0.0142453
79.231,0.0142782
79.2453,0.0143133
79.261,0.014556
79.2756,0.0172385
79.2928,0.0143867
79.3072,0.0143573
79.3216,0.0143001
79.3359,0.014532
79.3518,0.0147869
79.3666,0.0176586
79.3842,0.0144983
79.3987,0.0144382
79.4132,0.0142849
79.4275,0.0145024
79.4434,0.0147428
79.4581,0.0174506
79.4756,0.0143431
79.4899,0.0143101
79.5042,0.0143594
79.5186,0.0143257
79.5345,0.0146774
79.5492,0.0173609
79.5666,0.0144421
79.581,0.0144278
79.5954,0.0143578
79.6098,0.0142245
79.6255,0.0146954
79.6402,0.0170755
79.6572,0.0142196
79.6715,0.0142474
79.6857,0.014347
79.7001,0.0142849
79.7157,0.0144022
79.7301,0.0147421
79.7449,0.0168949
79.7618,0.0143546
79.7761,0.0144325
79.7906,0.0143407
79.8064,0.0145265
79.8209,0.0175587
79.8385,0.0143222
79.8528,0.014236
79.867,0.0142237
79.8813,0.0141783
79.897,0.0158453
79.9128,0.0143145
79.9271,0.0142263
79.9414,0.0141083
79.9555,0.0142996
79.9698,0.0140712
79.9854,0.0158714
80.0012,0.0143779
80.0156,0.0142201
80.0298,0.0142452
80.0441,0.0141437
80.0582,0.0140764
80.074,0.0152931
80.0893,0.0146697
80.104,0.0141841
80.1182,0.01423
80.1324,0.0142136
80.1466,0.0144021
80.1625,0.0149002
80.1774,0.0144788
80.1918,0.0143495
80.2062,0.0143438
80.2205,0.0144103
80.2349,0.0143267
80.2507,0.0144275
80.2651,0.0147329
80.2798,0.0144718
80.2943,0.0142842
80.3086,0.0143336
80.3229,0.0143632
80.3387,0.0144809
80.3532,0.0150562
80.3682,0.0144856
80.3827,0.0145014
80.3972,0.0145508
80.4118,0.0145631
80.4279,0.0149102
80.4428,0.0148558
80.4576,0.0148443
80.4725,0.0141775
80.4867,0.0143385
80.501,0.0144009
80.5169,0.0145783
80.5314,0.014588
80.546,0.0143886
80.5604,0.0143218
80.5747,0.0144293
80.5892,0.014305
80.6049,0.0144867
80.6194,0.0147765
80.6342,0.0142685
80.6484,0.0142548
80.6627,0.014066
80.6782,0.0145066
80.6927,0.0145187
80.7072,0.0140625
80.7213,0.0141289
80.7354,0.0140962
80.7509,0.0143149
80.7652,0.0145419
80.7797,0.0143922
80.7941,0.0141905
80.8083,0.0141696
80.8239,0.014511
80.8384,0.0148253
80.8532,0.0142202
80.8675,0.0142579
80.8817,0.0142984
80.8976,0.015005
80.9126,0.014594
80.9272,0.0143752
80.9416,0.0143459
80.9559,0.0142902
80.9716,0.0143991
80.986,0.0147779
81.0008,0.0142936
81.0151,0.0141698
81.0292,0.0142796
81.0449,0.0145221
81.0594,0.0146939
81.0741,0.014261
81.0884,0.0143992
81.1028,0.014383
81.1186,0.0145062
81.1331,0.0149305
81.148,0.0144294
81.1625,0.0143882
81.1769,0.0142423
81.1925,0.0146101
81.2071,0.01475
81.2219,0.0143145
81.2362,0.0143154
81.2505,0.014274
81.2662,0.0145251
81.2807,0.0145326
81.2952,0.0146909
81.3099,0.0144996
81.3259,0.0148515
81.3407,0.0148708
81.3556,0.014408
81.37,0.0143982
81.3858,0.0146014
81.4004,0.014869
81.4153,0.0142977
81.4296,0.014141
81.4451,0.0146268
81.4598,0.0151234
81.4749,0.0140713
81.489,0.0138975
81.5043,0.0141251
81.5184,0.0144687
81.5329,0.0141628
81.547,0.014114
81.5626,0.0145727
81.5771,0.0147088
81.5919,0.0142357
81.6061,0.0143559
81.622,0.0144313
81.6365,0.0145846
81.6511,0.0143524
81.6654,0.0142344
81.6813,0.0182843
81.6996,0.0144666
81.714,0.0144126
81.7285,0.0143686
81.7442,0.0155387
81.7598,0.0148796
81.7747,0.0144019
81.7891,0.0144116
81.8049,0.0146129
81.8195,0.0146122
81.8341,0.0142175
81.8483,0.0143054
81.864,0.0144663
81.8785,0.0147058
81.8932,0.0142578
81.9074,0.0143367
81.9231,0.014618
81.9377,0.0146806
81.9524,0.0143728
81.9668,0.0144221
81.9826,0.0149275
81.9975,0.0146961
82.0122,0.0144138
82.0266,0.0142951
82.0423,0.0146019
82.0569,0.0151261
82.072,0.0141758
82.0862,0.0144205
82.102,0.0146789
82.1167,0.0147465
82.1314,0.0146393
82.1461,0.0144407
82.1619,0.0144919
82.1764,0.0146738
82.1911,0.0142275
82.2053,0.0142999
82.221,0.0144974
82.2355,0.0146587
82.2502,0.0144416
82.2646,0.0143917
82.2804,0.0148178
82.2952,0.0149255
82.3101,0.0143864
82.3245,0.0143674
82.3403,0.0144792
82.3548,0.0148734
82.3696,0.0143164
82.384,0.0143281
82.3997,0.014859
82.4146,0.0144589
82.429,0.0141895
82.4432,0.0141744
82.4589,0.0146593
82.4736,0.0147269
82.4883,0.0140768
82.5024,0.0140336
82.5179,0.0143483
82.5323,0.0140686
82.5464,0.0143081
82.5607,0.0141514
82.5762,0.0142831
82.5905,0.0147941
82.6053,0.0140705
82.6194,0.0142374
82.635,0.0145022
82.6496,0.0147879
82.6643,0.0145306
82.6789,0.0142765
82.6947,0.0144946
82.7092,0.0146334
82.7238,0.0142306
82.7381,0.0142319
82.7537,0.0145491
82.7683,0.0146874
82.783,0.0145361
82.7975,0.0143864
82.8133,0.0144604
82.8277,0.0148373
82.8426,0.014346
82.8569,0.014428
82.8727,0.0144223
82.8872,0.0147089
82.9019,0.0143124
82.9162,0.0142731
82.9319,0.0147631
82.9466,0.014588
82.9612,0.014426
82.9757,0.0143584
82.9914,0.0146195
83.006,0.0148986
83.0209,0.0143756
83.0353,0.014425
83.0512,0.0145484
83.0657,0.0147261
83.0804,0.0146835
83.0965,0.0148996
83.1114,0.0149618
83.1264,0.014507
83.1409,0.0143077
83.1566,0.0145317
83.1711,0.0150715
83.1862,0.0143104
83.2005,0.0142852
83.2161,0.015264
83.2314,0.014635
83.246,0.0144399
83.2619,0.0148675
83.2768,0.0148497
83.2916,0.014362
83.306,0.0142928
83.3216,0.0146148
83.3362,0.0148112
83.3511,0.0144246
83.3655,0.01448
83.3813,0.0151416
83.3965,0.0146609
83.4111,0.0144009
83.4269,0.0145933
83.4415,0.0148123
83.4563,0.0144226
83.4708,0.0143349
83.4865,0.0159611
83.5025,0.0148153
83.5173,0.0145134
83.5318,0.014496
83.5479,0.0149533
83.5628,0.014699
83.5775,0.0143806
83.5919,0.0146701
83.608,0.0148504
83.6228,0.014757
83.6376,0.0145123
83.6521,0.0143928
83.668,0.0149252
83.6829,0.0147679
83.6977,0.0145979
83.7123,0.0146281
83.7283,0.0153679
83.7436,0.0148683
83.7585,0.0147382
83.7732,0.0146636
83.7893,0.0149042
83.8042,0.0149202
83.8191,0.0148625
83.834,0.0146486
83.85,0.0157662
83.8658,0.0147854
83.8806,0.0147473
83.8953,0.0146514
83.9115,0.0152867
83.9268,0.014888
83.9417,0.0146939
83.9564,0.0147219
83.9726,0.0151771
83.9877,0.0151738
84.0029,0.0146962
84.0176,0.0145426
84.0338,0.0155638
84.0494,0.0147524
84.0641,0.0145298
84.0787,0.0145083
84.0946,0.0151718
84.1097,0.0148198
84.1246,0.0143544
84.1389,0.0143715
84.1547,0.0145771
84.1693,0.0147709
84.184,0.0144202
84.1985,0.0142806
84.2141,0.0149229
84.2291,0.0146772
84.2437,0.0144343
84.2582,0.0143108
84.2739,0.0145347
84.2885,0.0148647
84.3033,0.0144796
84.3178,0.0145279
84.3337,0.0157095
84.3494,0.0142418
84.3637,0.0143835
84.3781,0.014292
84.3938,0.0147031
84.4085,0.0145612
84.4231,0.0143222
84.4374,0.014338
84.4532,0.0147757
84.4679,0.0145333
84.4825,0.0143069
84.4968,0.0142473
84.5124,0.0146579
84.5271,0.0145354
84.5416,0.0143545
84.556,0.014419
84.5718,0.0146912
84.5865,0.0147344
84.6012,0.0145155
84.6157,0.01446
84.6315,0.0150151
84.6466,0.0143042
84.6609,0.014287
84.6751,0.0143581
84.6909,0.0143636
84.7052,0.0143129
84.7195,0.014251
84.7338,0.0142477
84.7494,0.0164828
84.7659,0.0144343
84.7803,0.0143895
84.7947,0.0145118
84.8106,0.0147378
84.8254,0.0149062
84.8403,0.014401
84.8547,0.0144225
84.8705,0.0146679
84.8852,0.014723
84.8999,0.0143157
84.9142,0.0141936
84.9298,0.0147131
84.9445,0.0147787
84.9593,0.0143229
84.9736,0.0142805
84.9893,0.0143638
85.0037,0.0148504
85.0185,0.0142866
85.0328,0.0143406
85.0485,0.0150138
85.0635,0.0143812
85.0779,0.0141574
85.0921,0.0140384
85.1077,0.0144745
85.1222,0.0146983
85.1369,0.0142009
85.1511,0.0141027
85.1666,0.0148664
85.1815,0.014269
85.1957,0.0141531
85.2099,0.0140836
85.2253,0.0145495
85.2399,0.0148591
85.2547,0.0141494
85.2703,0.0142817
85.2846,0.0144947
85.2991,0.0143767
85.315,0.0150176
85.33,0.0144137
85.3444,0.0142323
85.36,0.01498
85.375,0.0147242
85.3897,0.0142469
85.4054,0.0144978
85.4199,0.0149147
85.4348,0.0144683
85.4506,0.0151175
85.4658,0.014822
85.4806,0.0144966
85.4965,0.0149604
85.5114,0.0149841
85.5264,0.0143858
85.5408,0.0144525
85.5566,0.0145105
85.5712,0.0149341
85.5861,0.0144745
85.6006,0.0144314
85.6165,0.0149865
85.6315,0.0146213
85.6461,0.0144383
85.6605,0.0144914
85.6764,0.0148384
85.6913,0.0150371
85.7063,0.01445
85.7208,0.014379
85.7365,0.0146972
85.7512,0.014855
85.7661,0.0146292
85.7807,0.0143272
